level_0,index,created_at,text,county,topic_related,dis_related,dmg_related,sentiment
60881,60881,9/13/2017,WTF Were y'all going to do with a power pole?!?! ???????????????? Fucking Jacksonville. Smfh @?? https://t.co/VV5xCErOna,Duval County,1,1,1,-1
15537,15537,9/9/2017,"We still have power but more 25,000 South Floridians do not. We finally finished everything and?? https://t.co/Mp3QffYqq1",Orange County,1,1,1,-1
115493,115493,9/18/2017,"#NaturalCure #Health Japanese and Korean, Women Beauty Secret When You See The Power... https://t.co/Z4e2QxA2a2?? https://t.co/xfn5xiiEFZ",Orange County,0,0,0,
61394,61394,9/13/2017,Still have no power???????Come to Duffys in Lake Mary and see me for?? https://t.co/iofz0zGlfN,Seminole County,1,1,1,0
32275,32275,9/11/2017,"Power's been out, surging. That's a new one. Not shown: aurora-esque bursts from blown?? https://t.co/2fBzS2qQgE",Orange County,1,1,1,0
104474,104474,9/17/2017,Favorite picture of spending time in Orlando while our power was restored!! It's amazing the?? https://t.co/B5k2suatcG,Orange County,1,1,1,0
59360,59360,9/13/2017,The Power is on and we are gathering tonight!  Get out of the house and meet us at church.  I?? https://t.co/mdg2sS5XX2,Duval County,1,1,1,1
96433,96433,9/16/2017,"Ending day 8 without power, cell or internet. Stress level is high, pets getting sick, weather?? https://t.co/Ms5iBkyVGu",Miami-Dade County,1,1,1,-1
31848,31848,9/11/2017,Boredom sets in 5min into power going out listening to Depeche Mode play Sonata No. 14 in C#m @?? https://t.co/2bHDBQkvgK,Hillsborough County,1,1,1,-1
56493,56493,9/13/2017,"Hurricane Irma has us all like ???? In other news, we still don't have power so Z and I are flying?? https://t.co/2d2aounEB8",Orange County,1,1,1,-1
32684,32684,9/11/2017,"#hurricaneirma2017??? UPDATE-2:21AM/EST-
4 million + without power/ storm degrades to category 1?? https://t.co/fXjqVVe38A",Polk County,1,1,1,0
19932,19932,9/10/2017,Power line down -road blocked sparking - fpl dispatched - bso on scene in #Broward on Stirling Rd WB west of S Flamingo Rd #SFLtraffic,Broward County,1,1,1,0
114082,114082,9/18/2017,#Indian tonight.... because we still have no power. @ Tampa's Downtown https://t.co/xBsQXckhVP,Hillsborough County,1,1,1,0
48263,48263,9/12/2017,"#Day 3 with no power.  They said I might have power next week. Lol @ Hollywood, Florida https://t.co/ZuJG09x7bW",Broward County,1,1,1,-1
154129,154129,9/21/2017,Big birthday bash???????????? @blondiecantuc this Saturday 9/23. Powered by datnigga_abe mprpromo?? https://t.co/zJG1KRbDcZ,Miami-Dade County,0,0,0,
48016,48016,9/12/2017,9am class today rocked it!!! Still no power or water at the box but it will not stop fitness &amp;?? https://t.co/L3z7oo6HGe,Orange County,1,1,1,1
265419,265425,9/29/2017,Flashback to a couple weeks ago when I didn't have any power and decided to do a photo shoot of?? https://t.co/DzpdufgvLv,Lee County,1,1,1,0
39480,39480,9/11/2017,@Tomas_Verde If you??re only you actually wielded the power over the coaching staff your ??fan?? claims??,Citrus County,0,0,0,
71470,71470,9/14/2017,#mickey #mickeymousepowertower #???????????? #???????????? #???????????? ?????: Mickey Mouse Power Towerhttps://www.instagram.com/p/BZCDeoCFq3i/,Osceola County,0,0,0,
27454,27454,9/10/2017,"Nature's power is no joke. @ Broward County, Florida https://t.co/NpVae3LEtV",Broward County,1,1,0,-1
63617,63617,9/14/2017,"These are working fans and a light. They require electricity. No, we don't have power but we did?? https://t.co/ObVCKIZwSg",Highlands County,1,1,1,0
66281,66281,9/14/2017,????????????????????????????@insidefpl frustrating we had power and lost it 12 hours after they restored it.?? https://t.co/p8RootW7ry,Broward County,1,1,1,-1
31641,31641,9/11/2017,Well the power is out. We are on the whole house generator. High winds and heavy rain. Still?? https://t.co/hSbOk83cus,Seminole County,1,1,1,0
41185,41185,9/11/2017,Going on 16 hours without power and a downed fence that is now fixed. We are extremely lucky so?? https://t.co/2QYQhaQNf5,Duval County,1,1,1,0
101279,101279,9/17/2017,"Yes, that's a power and light truck parked in my driveway... The Crew came from Kentuicky and?? https://t.co/5JdKMZpeNd",Miami-Dade County,1,1,1,0
124761,124761,9/18/2017,"When you incorporate Power Plate Acceleration Training into your yoga exercise, you get more?? https://t.co/YFv7oNWSaY",Miami-Dade County,0,0,0,
155752,155752,9/21/2017,New super powered rechargeable toys have arrived! #vibrator #rechargable #ovo #sensuelle?? https://t.co/YkVKxrWwb6,Pinellas County,0,0,0,
143360,143360,9/20/2017,#wcw my #daughter and #mom video- she and I the power team lol?? https://t.co/3iBD29cdxT,Broward County,0,0,0,
332805,332811,9/7/2017,"PSA: People, don't forget the homemade #brownies!! Make them before you lose power!!?? https://t.co/dUrCDqKakp",Hillsborough County,1,1,0,0
96765,96765,9/16/2017,"PLEASE SHARE. DONATE ITEMS AND COME. 

Dunbar is still without power and people are still in?? https://t.co/6nMglq7TWp",Lee County,1,1,1,-1
16301,16301,9/9/2017,"Sky before the storm. HOLD ON, FLORIDA!! #Irma @ Mickey Mouse Power Tower https://t.co/YeWWil93Yz",Osceola County,1,1,0,-1
62291,62291,9/13/2017,Look who I get to hang out with the next couple of days ???? #Wally.  Stupid power outages.. or are?? https://t.co/LNeu6tetp9,Pinellas County,1,1,1,0
67174,67174,9/14/2017,Life is returning to normal #afterirma2017 #floridalike #disneymugs #wdwap Power returned after?? https://t.co/jkjHFQ4t1p,Volusia County,1,1,1,0
122665,122665,9/18/2017,I spy with my eye a power truck across McGregor from our neighborhood. Come on! @ Casa de Johnson https://t.co/eGS3YnYHf1,Lee County,1,1,1,0
91911,91911,9/16/2017,This is a promising sign in getting our power restored.?? https://t.co/tMBpoaBZRU,Marion County,1,1,1,0
217345,217349,9/26/2017,"@melnik_artist ""Power windows""  and claucebrianfotos WORKS ON VIEW AVAILABLE FOR PURCHASE?? https://t.co/y5gqyKa8S5",Miami-Dade County,0,0,0,
58027,58027,9/13/2017,"Day 4 of no power, but the stress leading up to, during, and after the storm is finally?? https://t.co/w7TMlW6P3e",Orange County,1,1,1,-1
84535,84535,9/15/2017,It's only right to return the hook up!  To any of my friends that are still without power.  My?? https://t.co/mwqus9XrAx,Pinellas County,1,1,1,0
348386,348392,9/8/2017,You can never say too much about the power of Networking and Marketing! #PartnerWithMe?? https://t.co/IFNHl9kXE0,Columbia County,0,0,0,
59107,59107,9/13/2017,"#Repost @operationwetvet
?????????
The power in my house is finally up and running, I am now turning?? https://t.co/rgM4b9dfvU",Monroe County,1,1,1,1
55962,55962,9/13/2017,Hello everyone!! First of all we survived Irma!  We haven't had power since Sunday night and?? https://t.co/jyGnoCspwb,Lake County,1,1,1,0
57886,57886,9/13/2017,Oliver insisted on calling OUC from Epcot to find out when our power will be restored. @ Epcot -?? https://t.co/dwx9dPzVDg,Orange County,1,1,1,0
49011,49011,9/12/2017,"Home from my workout and still no power. ?????? (@ Ken &amp; Dave's Bucs Oasis in Tampa, FL) https://t.co/RtrH6IPWNE",Hillsborough County,1,1,1,-1
12075,12075,9/9/2017,Just lost power. Here we go. @ My Sweet Home https://t.co/P26ma3Jfxb,Miami-Dade County,1,1,1,-1
112121,112121,9/17/2017,Mr. Groovey seriously I am not moving... walk around and when is the power back on?!? #mrgroovey?? https://t.co/XiwX5WkgKa,Polk County,1,1,1,-1
100571,100571,9/17/2017,"#Miami - you've never looked better, so glad to be home again.  Can't wait to get power back?? https://t.co/6e3KvONrwI",Miami-Dade County,1,1,1,1
32268,32268,9/11/2017,"Mere update- power finally went out, lanai screen didn't hold, 90 mph wind gusts, a tornado?? https://t.co/zMVbRvFFas",Polk County,1,1,1,-1
190996,191000,9/24/2017,Neighborhood #3 (Power Out) @arcadefire @ Watsco Center https://t.co/zhy9XXq4NE,Miami-Dade County,1,1,1,0
67782,67782,9/14/2017,The experience of been flooded in your own home &amp; not having  power?? https://t.co/68KZiu3i5V,Lee County,1,1,1,-1
17831,17831,9/10/2017,I still have power but this is dinner @ My Own Little Corner of the?? https://t.co/x6Vb4bQp89,Manatee County,1,1,0,-1
34597,34597,9/11/2017,We're all safe here after #HurricaneIrma Trees down n still no power but we're all right...?? https://t.co/llgFWo7f4R,Broward County,1,1,1,0
63266,63266,9/13/2017,The beloved ice cream store has still not opened yet as power hasn??t been restored in this area?? https://t.co/DMT7JsRF2C,Pinellas County,1,1,1,0
68433,68433,9/14/2017,I am so glad to have power at home so that I can play my electric?? https://t.co/eUFnDp6pVW,Miami-Dade County,0,0,0,-1
134241,134241,9/19/2017,Woo Hoo! WE HAVE POWER ????So happy to be able to open the Studio tomorrow. Reserve your bike for?? https://t.co/JURjMZFNmi,Collier County,1,1,1,1
34676,34676,9/11/2017,"We survived ??? #HurricaneIrma . No power but good. How is everyone else doing? @ Orlando, Florida https://t.co/Q92AnTIZAq",Orange County,1,1,1,0
74652,74652,9/15/2017,This generator saw through 65 hours of no power. Thank you @kawasakiusa #hurricaneirma #orlando?? https://t.co/JfWaqxhEHu,Orange County,1,1,1,1
283048,283054,9/3/2017,"Gas Powered Dragons

#DuelingDragons #DragonChallenge #HarryPotter #Hogsmeade?? https://t.co/iaAuQXXl6A",Orange County,0,0,0,
33280,33280,9/11/2017,2.2 million customers without power. in South Florida #SFLtraffic https://t.co/US2j7IOBPL,Miami-Dade County,1,1,1,0
30904,30904,9/11/2017,"9 p.m. in Brandon, Fl. Still safe folks and still have power! @ R&amp;H?? https://t.co/9xumDug2LW",Hillsborough County,1,1,0,1
223645,223649,9/26/2017,"@AndrewWarrenFL speaking truth to power at this #opioid summit today. Thank you for seeing outside the criminal justice system.

????????????",Pasco County,0,0,0,
105011,105011,9/17/2017,"Lake Baldwin looks so beautiful all filled up!.
????
We are now going 7 days without power in the?? https://t.co/1Lj9v2sfGG",Orange County,1,1,1,0
73809,73809,9/14/2017,"No power no problem No tequila big problem. @ Delray Beach, Florida https://t.co/fVa292e71t",Palm Beach County,1,1,1,1
188922,188926,9/24/2017,2nd power meeting of the day by the bay ???? #research #film #networking #tampaactor #filmmaking?? https://t.co/FyHbqblxoS,Pinellas County,0,0,0,
329066,329072,9/7/2017,Powered by malikaras66 OVERSIZED T-SHIRTS (Product Code Search 3441) available Online @?? https://t.co/3BBFOqMPtH,Miami-Dade County,0,0,0,
40994,40994,9/11/2017,"No power but the day is beautiful...  #TheDayAfter #Irma #Efrain #Str8Fuego @ Union Park, Florida https://t.co/lB31smRcLY",Orange County,1,1,1,0
71768,71768,9/14/2017,When my power finally gets turned on... @ The Milk District https://t.co/0k585MHSWi,Orange County,1,1,1,1
72598,72598,9/14/2017,I'm already willingly sitting outside with a beer while working after having power for only 24?? https://t.co/GKtw8YKPym,Orange County,1,1,1,0
71361,71361,9/14/2017,"What an amazing view from our room!!! No power at home thanks to Hurricane Irma, so having a?? https://t.co/93LNBd0t0j",Pinellas County,1,1,1,0
126112,126112,9/19/2017,Man I'd get a speeding ticket everyday if this was my car.  So much power #mustanggt @ Orlando?? https://t.co/mpQxaq7stw,Orange County,0,0,0,
36375,36375,9/11/2017,No power outage gonna stop us from gettin that coffee! @ Etowah Community https://t.co/3spH7Gpvzz,Lake County,1,1,1,0
21132,21132,9/10/2017,Just lost power at East Pines by University Dr and Taft St. So breakfast is beef jerky and?? https://t.co/KPpTePSwjN,Broward County,1,1,1,0
132635,132635,9/19/2017,"Day 11 - no power so far. 
If you can pinch and magnify the photo you may see power cables all?? https://t.co/GCAcvrvUOp",Miami-Dade County,1,1,1,0
177578,177578,9/23/2017,I am heading off to meet with my new kick-ass trainer and I am powering up this morning with a?? https://t.co/9da05H65Va,Palm Beach County,0,0,0,
253774,253780,9/29/2017,The power just went out. Back up lighting on @janabouttown 's dad.?? https://t.co/e2njuxYPlQ,St. Johns County,1,1,1,0
309973,309979,9/5/2017,??Knowledge Is Power Only When Applied?? .... @coast2coastmag Great Weekend!!! #promovatican @?? https://t.co/5JlPXXXjnd,Miami-Dade County,0,0,0,
38810,38810,9/11/2017,Been up since last night power went out for lil bit but I'm str8 now to all my family &amp; friends?? https://t.co/mGTF2XbKao,Duval County,1,1,1,0
88507,88507,9/16/2017,"No power no problem!
 Come in for a free relaxing hair wash... A'dazzles Salon &amp; Beauty Supply?? https://t.co/goV8BsycpY",Miami-Dade County,1,1,1,1
272214,272220,9/30/2017,Seguimos activo en #MuchoPowerMusicStudios @ Mucho Power Music Studios https://t.co/VozEKeeypZ,Orange County,0,0,0,
67053,67053,9/14/2017,Parade of power trucks getting an early start on #GandyBlvd this morning. ???Their long hours of?? https://t.co/GxXTuSVxFJ,Pinellas County,1,1,1,0
104925,104925,9/17/2017,@pelesfirepizza getting sorted and headin out..still no power in these communities ...pushin?? https://t.co/q9sG2qv34D,Highlands County,1,1,1,0
46916,46916,9/12/2017,A lot of people telling us they're with out power and happy to grab a warm meal. #floridastrong?? https://t.co/FwNzWWDi6W,Duval County,1,1,1,0
62427,62427,9/13/2017,"???????????????? thank god I didn't lose no power!! #nba #nba2k #2k18 @ Lakeland, Florida https://t.co/zuGEwRezGq",Polk County,1,1,0,1
43088,43088,9/12/2017,#irmadeloscojones #hurracanirma #hamcheesewine estamos bien. No power! My home is ok you can see?? https://t.co/obddPCbekp,Miami-Dade County,1,1,1,0
95119,95119,9/16/2017,The power never went out @fc! See you at church this weekend!?? https://t.co/MyoYvErMdW,Miami-Dade County,1,1,0,1
68322,68322,9/14/2017,"Floor is still wet, ceiling is still a disaster, smells like a wet #lacrosse bag, power &amp;?? https://t.co/iMlUoQv7bH",Orange County,0,1,1,-1
75547,75547,9/15/2017,"Praying everyone without power gets it restored very soon. Highlands County, Avon Park, Sebring,?? https://t.co/dSQMkvsLMD",Highlands County,1,1,1,-1
27506,27506,9/10/2017,Moved our bed to the living room for a family sleep over during #hurricaneirma we lost power for?? https://t.co/wlkl6zMgYl,Hillsborough County,1,1,1,0
45433,45433,9/12/2017,This might be why Apopka is without power! #HurricaneIrma #nopower @mix1051bThis was on?? https://t.co/uhTYKXMciJ,Orange County,1,1,1,-1
78394,78394,9/15/2017,"#Repost @vcclakebutler
?????????
With many VCC members without power and still trying to recover from?? https://t.co/hclYVgtqqE",Union County,1,1,1,0
111739,111739,9/17/2017,Power update: None #IRMA,Polk County,1,1,0,0
125898,125898,9/19/2017,"Today, my workout outfit gave me super human strength and energy. The power of confidence is?? https://t.co/gO9SwVDcDq",Broward County,0,0,0,
83860,83860,9/15/2017,If you're still out of power and bin need of ice and water FEMA have?? https://t.co/ecPVBJMxf8,Broward County,1,1,1,0
51314,51314,9/12/2017,Very excited to announce that power is back at Gracie Barra Orlando and air conditioning is?? https://t.co/ceSWweTupM,Orange County,1,1,1,1
69636,69636,9/14/2017,@prattown and #theblackbirdfactory are safe and sound after #irma no power yet at the factory?? https://t.co/KTy2okNyQq,Duval County,1,1,1,0
142602,142602,9/20/2017,"#NaturalCure #Health Japanese and Korean, Women Beauty Secret When You See The Power... https://t.co/Z4e2QxA2a2?? https://t.co/XgqWY3MDg5",Orange County,0,0,0,
160964,160964,9/22/2017,We??ve designed and developed an incredible site for incredible products from Amped Power - The?? https://t.co/joy0wVm5xp,Broward County,0,0,0,
37729,37729,9/11/2017,Made it through #hurricaneirma with only the loss of power and a few tree branches. Sending love?? https://t.co/ce40dEmOrB,Palm Beach County,1,1,1,0
335247,335253,9/7/2017,Show me again...the power of the darkness. #kyloren #disneybound #starwars #hollywoodstudios?? https://t.co/1GtcRM3T8B,Orange County,0,0,0,
89584,89584,9/16/2017,"Still w/o power, but making the best of it.. #eyegels #hair #hairwash #nopower #nowater?? https://t.co/CYY2d0tuiU",Polk County,1,1,1,1
21707,21707,9/10/2017,"No power...but we got gas and bacon!!! #irma @ Tamarac, Florida https://t.co/sHgMWxlVz9",Broward County,1,1,1,1
59967,59967,9/13/2017,"The tree crews clearing the way for FP&amp;L to restore our power are from #texas 
#GodBlessTexas?? https://t.co/77EtduVfuy",Broward County,1,1,1,1
41044,41044,9/11/2017,See ya Irma! Safe-Home-intact-power on. Back to therapy in the morning. Yay! Thank you to our?? https://t.co/W211t6mqPJ,Pinellas County,1,1,0,1
74586,74586,9/15/2017,"Yes! DA SING OFF  is happening TONIGHT! We got water, we got power,?? https://t.co/q39E411tj7",Broward County,1,1,0,1
80523,80523,9/15/2017,"No a.c. No power 
Sallie and Luci at her moms
Tomorrow is my birthday
1st as a Dad???
HELL I'M?? https://t.co/ojQV0n5M3W",Manatee County,1,1,1,1
32347,32347,9/11/2017,It's 1 AM and there's still no power. Still raining #HurricaneIrma,Orange County,1,1,1,-1
48629,48629,9/12/2017,"Just had to leave my dog at my moms and cried my face off ???? heading home to no power, but glad?? https://t.co/Eyvq7jC4Ii",Pinellas County,1,1,1,-1
64675,64675,9/14/2017,"Going on 5 days without power, so many mixed emotions right now.?? https://t.co/FdNk7zpCWa",Broward County,1,1,1,-1
105673,105673,9/17/2017,"So many Floridans still suffering from massive flooding, no power and another storm is on the same track towards us. 
#PrayForFlorida",Pasco County,1,1,1,-1
266756,266762,9/29/2017,"I've always wanted a Super Nintendo ???? Now I can play with SUPER POWER!!
#SNESClassicEdition @?? https://t.co/vy9FecKXyf",Miami-Dade County,0,0,0,
29865,29865,9/10/2017,Powers down chargers working drinks flowing music playing water?? https://t.co/bQbIY1VTor,Palm Beach County,1,1,1,1
67995,67995,9/14/2017,We R doing OK.  Nursery clean up is ongoing. Doing laundry old school! Praying 4 FPL Power 2 B?? https://t.co/f67EzMDXKP,Palm Beach County,1,1,1,1
46101,46101,9/12/2017,"No power at work, but our friends at Disney ran several feet of cable to hook up the generator?? https://t.co/dStoUlAcH4",Orange County,1,1,1,0
228497,228501,9/27/2017,"They may tell you what you're lacking, but the powers you possess within says otherwise. Never?? https://t.co/o0FY5bFk9F",Broward County,0,0,0,
110881,110881,9/17/2017,Still no power...(we are steaming towards a full 7 days here!) but we need supplies. Doing our best here... https://t.co/kORJfaS1al,Pasco County,1,1,1,-1
53328,53328,9/13/2017,"OMG, YOU GUYS. The power is ON. Like for real. We will never ever take it for granted again!!!!!?? https://t.co/socRBijuHk",Pinellas County,1,1,1,1
114401,114401,9/18/2017,"IF LIGHT IS IN YOUR HEART, YOU WILL FIND YOUR WAY HOME - #rumi  So #happy The power is finally?? https://t.co/UY1xtkrCaD",Miami-Dade County,1,1,1,1
64466,64466,9/14/2017,"Coming home, looks like we don't have power... @ Allendale Terrace https://t.co/rAe5n7BZVt",Pinellas County,1,1,1,-1
126301,126301,9/19/2017,"Giving back is how you get your blessing. We understand, God holds all power in his hands but?? https://t.co/VkEzmdj6pW",Miami-Dade County,0,0,0,
58554,58554,9/13/2017,"I HAVE THE POWER!!!!! Yup, power just came back on. Now to really begin the cleanup process?? https://t.co/TYkTsQuyJs",Lake County,1,1,1,1
33154,33154,9/11/2017,Power just went out in Miccosukee Woods. #Irma,Leon County,1,1,1,-1
175255,175255,9/23/2017,The Master speaking about the power of sketching at Office Crawl #sowdesignstudio?? https://t.co/0K4YoFStXa,Broward County,0,0,0,
47037,47037,9/12/2017,"????????Carlotta????What's going on Mom...????????
????????????We are at home sweetie ????!! No power and trees but the?? https://t.co/cYMP5MQDYZ",Miami-Dade County,1,1,1,0
3878,3878,9/8/2017,Ain't no lack of power killing my reef. Auto-engaging battery backup will run everything for?? https://t.co/7f5B6e5JKY,Miami-Dade County,1,1,0,1
30590,30590,9/11/2017,"No power for a couple of hours, so let's heat up Gator Nachos on the grill. #hurricaneirma #irma?? https://t.co/O37htaGwB2",Highlands County,1,1,1,1
42083,42083,9/12/2017,What do Nassar's do after a hurricane when they don't have power??? https://t.co/sGVWB3ffNT,Orange County,1,1,1,-1
40250,40250,9/11/2017,Today's second episode of No Power Cooking with Irma: We follow up?? https://t.co/LtSadSagdU,Hillsborough County,1,1,1,1
215525,215529,9/1/2017,"Walking planks, badass makers, box jumps and power presses.  That's Thursday night Strength?? https://t.co/A8AgBpEGUn",Pinellas County,0,0,0,
92900,92900,9/16/2017,It's all about both of these !!!!! @ ARS Power Sports https://t.co/T8jxu0E5tc,Okeechobee County,0,0,0,
149242,149242,9/21/2017,"Hurricane bored!!! But, I had power. @ Forest City, Florida https://t.co/ZYAo3Sc0ha",Seminole County,1,1,0,-1
80555,80555,9/15/2017,"This is what happens when power isn't quickly restored in Florida. ???? All joking aside, after 7?? https://t.co/GrL4onT2Tb",Polk County,1,1,1,-1
71554,71554,9/14/2017,"#Repost @dralanbauman 
?????????
To all @Transplant_Hair patients, we are open and have power and?? https://t.co/pfMf0LIZLu",Palm Beach County,1,1,0,1
24976,24976,9/10/2017,Front part of my house. Neighbors tree down. Still have power. Still?? https://t.co/yOAAQuvali,Miami-Dade County,1,1,1,-1
36507,36507,9/11/2017,Irma Update - Miraculously we never lost power at Calvary as we sheltered a large number of?? https://t.co/3Pi1AUb8Na,Orange County,1,1,1,1
61386,61386,9/13/2017,"I modified a Coleman battery powered fan to run off USB. Of course this being after the hurricane, it??s less useful?? https://t.co/TRdI45B4ah",Miami-Dade County,0,1,0,1
263071,263077,9/29/2017,"Yeah! Powered by fast Google WiFi!!! (@ Starbucks in Fort Myers, FL) https://t.co/F0VE4aY4kq https://t.co/ILbHiu1mgY",Lee County,0,0,0,
256887,256893,9/29/2017,Now you're playing with power! #snesclassicedition #snes #supernintendo?? https://t.co/zZ0zB81QjP,Miami-Dade County,0,0,0,
20683,20683,9/10/2017,Storm is coming! Tiring night but still have power for now. That?? https://t.co/3EoVVAZi2c,Broward County,1,1,0,-1
57939,57939,9/13/2017,Hey Church!! We have power! See you this SUNDAY 10am as we celebrate?? https://t.co/Eb8eYQh2ui,Hillsborough County,1,1,1,1
78261,78261,9/15/2017,"Subbing: Love Set @ 10:30 and Power Flow @ 12

Ahhhh, then Hot Kriya Yin @ 5pm. 
___________
 In?? https://t.co/f03kEmgw0q",Broward County,0,0,0,
12766,12766,9/1/2017,Drinking a Power Up Peach by @JWakefieldBeer at @jwbrewing ?? https://t.co/IUwHPrVELs #photo,Miami-Dade County,0,0,0,
3600,3600,9/8/2017,Why ? ... because at 53 I'm still not safe to handle power tools. I just hold the board until?? https://t.co/ByYXUgA5mv,Broward County,0,0,0,
60400,60400,9/13/2017,"I wish we had power, but I'm happy we are safe #irma @ City of Plantation https://t.co/YLyAZ49HDz",Broward County,1,1,1,1
306988,306994,9/1/2017,Ronson Originals is Powered by The World's Greatest Fitness Model jennifernicolelee. The Power?? https://t.co/c1Tgbe3AQC,Miami-Dade County,0,0,0,
55936,55936,9/13/2017,"Still no power. But thankful mom's came on last night. Hoping for today, they trimmed the trees that blew the... https://t.co/z1w0SE9Xtg",Pinellas County,1,1,1,-1
79421,79421,9/15/2017,LIGHTS*CAMERA*ACTION??.we are powered up and ready to resume normal business hours.  Drop in and?? https://t.co/tT9UGEJLki,Orange County,1,1,1,1
104212,104212,9/17/2017,Eggs &amp; toast on the grill. Beginning day 7 with no power &amp; boil water notice.?? https://t.co/hBMFCKAQtD,Seminole County,1,1,1,-1
99804,99804,9/16/2017,"Cooling off with 2 #dogs and a #monkey #power outage in #fortlauderdale @ Fort Lauderdale, Florida https://t.co/DKLlcFnbdX",Broward County,1,1,1,1
347845,347851,9/8/2017,Never doubt the power of prayer???? Feeling anxious as hurricane #irma approaches South Florida. My?? https://t.co/a1J0ToWGGU,Orange County,0,1,0,-1
85845,85845,9/15/2017,When living in corporate America because the power is still out at home and you need a quick fix?? https://t.co/LrXTjlGxwj,Pinellas County,1,1,1,-1
28699,28699,9/10/2017,The power of nature???? ????????#hurricaneirma #miami#doral#strongwinds #mothernature #globalwarming?? https://t.co/R6twU057Ab,Miami-Dade County,0,1,1,-1
81378,81378,9/15/2017,No power? No problem. #JesahIsCamin #Jos??Too @ Universal Orlando https://t.co/fUmlb2ORM0,Orange County,0,0,0,
58539,58539,9/13/2017,"When power outages allow for #stargazing in the city...

#thedarkpr0ject #of2_humans?? https://t.co/Rb3U3oRA7O",Leon County,1,1,1,0
8765,8765,9/9/2017,"We are safe, but seem to be stuck to the TV, while we still have power. Radio, Food, Water and?? https://t.co/tjEM3kxVWC",Broward County,1,1,0,1
207305,207309,9/25/2017,Boost your skin care routine with the power of Greek yoghurt! @KorresUSA is the worlds first?? https://t.co/SkDZl9jzgS,Hillsborough County,0,0,0,
42995,42995,9/12/2017,"Well, we survived #HurricaneIrma. 20 hours no power, and half of our ride-out crew was at a?? https://t.co/QlpLrERq8g",Osceola County,1,1,1,-1
42036,42036,9/12/2017,Hey simple LED showerhead is such a blessing in a house with no power after hurricane @ Davids?? https://t.co/tXbhPxicmF,Orange County,1,1,1,1
75695,75695,9/15/2017,"Thought I'd do a hotel with the power out. Argh. 11:55pm wake up call. @ Pinellas County, Florida https://t.co/rNJdYUSPiQ",Pinellas County,1,1,1,-1
295805,295811,9/4/2017,"Morning Session 09/04/2017
1. Dynamic Warmup 
10 minutes 

2. Strength 
A. Power Snatch 
3 @?? https://t.co/9BrTrVbBcv",Okaloosa County,0,0,0,
75879,75879,9/15/2017,"Runner????
Bodybuilder????
Crossfit??????????????
Power lifter ???????
And anything and?? https://t.co/SNriHHsGBw",Palm Beach County,0,0,0,
33094,33094,9/11/2017,#hurricaneirma update. We've been without power since last night. It's still pretty windy?? https://t.co/H6Lm5exBUC,Brevard County,1,1,1,-1
36557,36557,9/11/2017,During and after the #hurricane God is good ???? We just need power to charge our phones ?????? https://t.co/BmXyaZPz5X,Duval County,1,1,1,1
66406,66406,9/14/2017,This morning TLH lineman are heading out to Gainesville &amp; Central FL to help get power back on!?? https://t.co/ZVy3LYH8ZT,Leon County,1,1,1,1
28294,28294,9/10/2017,Still have power! Thank God! We have about an hour and a half before?? https://t.co/CIjIuiTvPn,Lee County,1,1,0,1
314111,314117,9/6/2017,"First Harvey and now Irma. Damn, those gays have real power. Better not piss them off.",Pasco County,0,1,0,0
42429,42429,9/12/2017,"Due to the continued cleanup for our employees and families, along with lack of power throughout?? https://t.co/2i3Yc99H8K",Orange County,1,1,1,-1
60389,60389,9/13/2017,"The tree crews clearing the way for FP&amp;L to restore our power are from #texas 
#GodBlessTexas?? https://t.co/77EtduVfuy",Broward County,1,1,1,1
158380,158380,9/21/2017,The power trucks have arrived!!!!!!!!!   And ........ so has a?? https://t.co/VKkzdLzLMi,Collier County,1,1,1,1
201733,201737,9/25/2017,"Power comes in a response to a need, not a?? https://t.co/ASnpTkWokq",Orange County,0,0,0,
30176,30176,9/10/2017,No power.. no problem XD we have board games to play. :D #nopower?? https://t.co/K9BwMaoc7s,Palm Beach County,1,1,1,1
82695,82695,9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals IN STOCK NOW...?? https://t.co/phsiNiJvQg",Palm Beach County,1,1,1,0
80658,80658,9/15/2017,"WE BACK!!!
POWER RESTORED!!!
Calling all Students, Family, and Friends...
#FreakyFriday is?? https://t.co/71e2hKHsCE",Broward County,1,1,1,1
210608,210612,9/25/2017,"Bring your enthusiasm to the mat today,
lets move the world together!
????????
??
5:00pm OM Power Yoga?? https://t.co/Zh8zhZyiLn",Miami-Dade County,0,0,0,
7446,7446,9/9/2017,"Fallen power cables, caution in #Broward on 4th Ave Both NB/SB at 3rd Ave #SFLtraffic https://t.co/US2j7IOBPL",Broward County,1,1,1,0
112157,112157,9/17/2017,Mr. Groovey seriously I am not moving... walk around and when is the power back on?!? #mrgroovey?? https://t.co/5j4gmfTWP9,Polk County,1,1,1,-1
22660,22660,9/10/2017,Just hanging out in our #SafeRoom ??? Everyone is doing well and we still have power #ThankGod?? https://t.co/JvC99X2SD0,Broward County,1,1,0,1
335255,335261,9/7/2017,Coming together tonight 6:00pm Power and 9:15am Friday Power classes. Inviting the community to?? https://t.co/Q9BdZkF4FC,Palm Beach County,0,0,0,
70634,70634,9/14/2017,No loss of power will stop us from taking care of our patients????????????????????#power #care #patients?? https://t.co/FtmxN7alG1,Broward County,1,1,1,1
