created_at,text,county,topic_related,dis_related,dmg_related,sentiment,kwd
9/12/2017,"My power is back on AND there are two #NFL games on tonight?! 

Thank you, Jesus. ???????",Pasco County,1,1,1,1.0,power
9/17/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,power
9/11/2017,the surface of the literal sun - power outage + sequin table runner + flashlight - #dark?? https://t.co/cC5UaZoECM,Broward County,1,1,1,-1.0,power
9/13/2017,"A little bit stronger....
#little #woman #girl #stronger #power?? https://t.co/vURmQNDttT",Miami-Dade County,0,0,0,,power
9/13/2017,Got power but no cable/internet....damn you xfinity - Drinking a Dayblazer @ Doug's Beer and Booze Cellar - https://t.co/n8QK5wg58r,Palm Beach County,1,1,1,-1.0,power
9/11/2017,"Made it through the night, lost power about 11:15 pm  &amp; still?? https://t.co/YopKaCZXBt",Duval County,1,1,1,0.0,power
9/12/2017,We were spared last night. The storm went East.  We are without power.  We are advised to stay?? https://t.co/aYGSCUuPsp,Hillsborough County,1,1,1,0.0,power
9/12/2017,Update:  No Power at BSY. I know FPL is working hard???? . Will keep everyone updated.  #nopower?? https://t.co/B0bFLIcGpw,Palm Beach County,1,1,1,-1.0,power
9/11/2017,"Duke Energy says widespread damage to the grid, be prepared to be without power for a week or more.",Citrus County,1,1,1,-1.0,power
9/14/2017,"My exchange of power....#King??? #Mood #Seductive #KingsTakeWhatsTheirs #Passion
#Electrifying?? https://t.co/jRP2dPpIeh",Okaloosa County,0,0,0,,power
9/16/2017,The sound of happiness and depression all at once??.Generator running and powering fridge and Ac.?? https://t.co/bviWaNMEfp,Miami-Dade County,1,1,1,0.0,power
9/11/2017,"As my power went out,  the wind is howling, the water is rising, and I hear trees falling to the?? https://t.co/HCE1NZ95Pq",Hillsborough County,1,1,1,-1.0,power
9/13/2017,"WE GOT THE POWER!!! ????
Panther Sunset Harbour #MiamiBeach is back in?? https://t.co/h4voDjxXQR",Miami-Dade County,1,1,1,1.0,power
9/13/2017,@caseyayers sounds like Lenny doesn't have power...,Duval County,1,1,1,-1.0,power
9/12/2017,Thank you it works! For this backup charger! Comes in handy in a hurricane/ postop power outage?? https://t.co/r7AMNk9LWa,Palm Beach County,1,1,1,1.0,power
9/15/2017,"Earn Your Weekend! Power and Light crews working on site today, hopefully power back by tonight.?? https://t.co/IBqZaO7to9",St. Lucie County,1,1,1,1.0,power
9/11/2017,There are a lot of trees down in our area blocking roads and on power lines! I don't see TECO?? https://t.co/ky5eJ8FIlj,Hillsborough County,1,1,1,-1.0,power
9/10/2017,"Guess I'll have coffee while I still have power ?????? @ Palm Springs North, Hialeah, Florida https://t.co/SMU3jyIx4j",Miami-Dade County,1,1,0,0.0,power
9/12/2017,"No power?? Make the most of it.....
Homemade fresh salsa...... with a dash of chia seeds, on?? https://t.co/hADidlfZLr",Pinellas County,1,1,1,1.0,power
9/14/2017,Truly grateful to all working to restore our power post Hurricane Irma. I am offering 15% off?? https://t.co/tWmQhh2bO0,Palm Beach County,1,1,1,1.0,power
9/10/2017,Flooding keeps increasing in Brickell and past South Miami Ave. but fortunately still have power?? https://t.co/0ogJhKscsU,Miami-Dade County,1,1,1,0.0,power
9/14/2017,We hope y'all stayed safe throughout the storm.  We still don't have power... we promise to?? https://t.co/auW3zn4Bmi,Palm Beach County,1,1,1,-1.0,power
9/11/2017,No street lights working. Power out everywhere I drove &amp; streets impassable because downed?? https://t.co/x7xkTBu4XW,Broward County,1,1,1,-1.0,power
9/14/2017,Three generations #Spartan. #irma means no school for millastarfma and no power at?? https://t.co/aahuYg40ho,Miami-Dade County,1,1,1,-1.0,power
9/14/2017,"Power crews are working very hard and around the clock. @ Tampa, Florida https://t.co/IkDo4dA9Wv",Hillsborough County,1,1,1,0.0,power
9/13/2017,"Still no power at the shop, but a lot of JEA trucks are finally lined up looking like they might?? https://t.co/LvbupAk5oH",Duval County,1,1,1,1.0,power
9/11/2017,"Power went out...but it came back up!!! You go Oviedo!!!
#irmagoaway?? https://t.co/7yMaLMM00Z",Seminole County,1,1,1,1.0,power
9/10/2017,Irma is here. Limbs down. Pool full. Have power for the moment....sooo pulling double chocolate?? https://t.co/cY6CkwTW9p,Brevard County,1,1,0,1.0,power
9/10/2017,???? When you don't have power because of #HurricaneIrma you build Teenage Mutant Ninja Turtles?? https://t.co/mWIpc7ccbF,Palm Beach County,1,1,1,1.0,power
9/19/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7IOBPL,Miami-Dade County,1,1,1,0.0,power
9/12/2017,Yes lady we all would love to have our power back on but stopping and asking EVERY SINGLE?? https://t.co/czR5VdLZX5,Orange County,1,1,1,-1.0,power
9/12/2017,"No power in the house but guess who always does? Lol we are going to make the best of it, we?? https://t.co/nDLHAgnJ90",Orange County,1,1,1,1.0,power
9/13/2017,Still no power! The Graham's are camping out tonight! It's so hot?? https://t.co/gRocksHCvC,Miami-Dade County,1,1,1,-1.0,power
9/22/2017,#IslandHopperFest starts tomorrow and I could not be more excited!  Let the healing power of?? https://t.co/qlar8GAnMO,Lee County,0,0,0,,power
9/11/2017,It's already 1am and we still have our power. #HurricaneIrma is about to be even closer next to us over in Polk County right now.,Pasco County,1,1,0,1.0,power
9/7/2017,Salute to my dawg lamarriddick for giving me this power bank this past weekend at the?? https://t.co/RCAON4Ndl4,Broward County,1,1,1,1.0,power
9/11/2017,"It takes a tremendous a amount of wind power to uproot a tree this size. Amazing. 
.
#hurricane?? https://t.co/O6QKrSemgG",Pinellas County,1,1,1,-1.0,power
9/17/2017,"Cafe Emunah has power back, we will open for a private party September 24, and to the public?? https://t.co/wGXkLaOsLE",Broward County,1,1,1,1.0,power
9/11/2017,No power - no problem! #Crafting with my #princess We love @stampinup paperpumpkin it is?? https://t.co/kusqUxQCk9,Broward County,1,1,1,1.0,power
9/11/2017,"??????????????? After Hurricane Irma passed by..we are safe, and fortunate enough to have power, water,?? https://t.co/0tSwFOc6jU",Orange County,1,1,0,1.0,power
9/16/2017,#Tacos and #Riesling #foodporn to celebrate the first night since #HurricaneIrma with power and?? https://t.co/vqJDExjchD,Orange County,1,1,1,1.0,power
9/15/2017,Power is back and we are open! Come in today or tomorrow for buy one get one half off regular?? https://t.co/FNgD6eO3vZ,Palm Beach County,1,1,1,1.0,power
9/8/2017,"...within our divinity , we have the power to shift any body of energy. Focus within , empower?? https://t.co/RCJeuIR9Vk",Miami-Dade County,0,0,0,,power
9/18/2017,Power outages in South Florida #SFLtraffic https://t.co/US2j7Ix0rb,Miami-Dade County,1,1,1,0.0,power
9/12/2017,"My new cocktail. #TheHurricane resposado tequila and orange power aid. ???? @ Oakland, Florida https://t.co/xtseIxkU7T",Orange County,0,0,0,,power
9/28/2017,"We've Got Your Back!!          WHAT IS BUTI YOGA?
This calorie-scorching workout fuses power?? https://t.co/aNzETxSKNY",Pinellas County,0,0,0,,power
9/13/2017,"@ComcastCares: #mobile_Care
Power back on 3 days. No internet,phone,tv. student online classes. What is status? Unable to reach agent.",Clay County,1,1,1,-1.0,power
9/16/2017,"Our power is back on! @ Pasco County, Florida https://t.co/h1FwbmRLJL",Pasco County,1,1,1,1.0,power
9/14/2017,"We have power!!!! Come in and see us today. We will be open normal hours, 10-5. Don't forget,?? https://t.co/52EUe5j9T1",Palm Beach County,1,1,1,1.0,power
9/13/2017,"Irma got you stuck at home, or no power, or dying for some pizza, or needing some worship &amp; hang?? https://t.co/drg97m175E",Orange County,1,1,0,1.0,power
9/22/2017,"Mine would be STRUGGLE AND TRANSFORMATION, because that's what my life's been about. The power?? https://t.co/3LEQZMlAq7",Orange County,0,0,0,,power
9/23/2017,Power is still out at Ash vs Evil Dead. #halloweenhorrornights #horrornights #hhn #hhn27 @?? https://t.co/th04m7L5yN,Orange County,0,0,0,,power
9/7/2017,"""Such was the hidden power of nature, capable of producing extreme beauty and cruelty at the?? https://t.co/FFISdjPnep",Broward County,0,0,0,,power
9/13/2017,"We may have no power yet, but we??re making the best of a pretty icky situation post?? https://t.co/O6NdpNYRKt",Lake County,1,1,1,1.0,power
9/25/2017,"Core transitions with Vanesa Mouka ???????????????????
Sky rocket your yoga practice using your CORE POWER ?????? https://t.co/432bOCyePC",Miami-Dade County,0,0,0,,power
9/10/2017,"We just lost power... mmmm smells nice @ Kendall West, Florida https://t.co/2KotkP86zo",Miami-Dade County,1,1,1,1.0,power
9/13/2017,Duke Energy is hoping to have power restored to most of the state by Sunday. Here's hoping that?? https://t.co/LUlvN03LXG,Polk County,1,1,1,1.0,power
9/11/2017,"A very quiet morning as the sun makes it's appearance after 3 days. Never lost power, no damage,?? https://t.co/hvs3Ss7WOj",Broward County,1,1,0,1.0,power
9/11/2017,Irma's survivors. We're ok ???? No house damaged. No power lost. Cell signal is still weak.?? https://t.co/gSbqEsTwuf,Orange County,1,1,0,1.0,power
9/13/2017,"Answering calls .... delivering food, drinks, etc to folks that do not have power. Floridians?? https://t.co/u15sbjxmh6",Duval County,1,1,1,1.0,power
9/12/2017,"Attention Riverside Youth!

Tomorrow's service is cancelled due to power issues. We will resume?? https://t.co/C5uWBhms60",Broward County,1,1,1,-1.0,power
9/13/2017,"I??m just happy as hell my house as power again, I hope my wifi comes back today.",Miami-Dade County,1,1,1,1.0,power
9/12/2017,Power is back on! #HurricaneIrma #DeerfieldBeach,Broward County,1,1,1,1.0,power
9/15/2017,"At this point Kota doesn't care if she sounds greedy. Yes, we've got power, but 5 days without?? https://t.co/vGflUspbx9",Orange County,1,1,0,-1.0,power
9/13/2017,"Day 4 no power, which I'm really starting to hate. But I'll admit the loss of power and having?? https://t.co/vkMQETkVyL",Polk County,1,1,1,-1.0,power
9/12/2017,If you're in the Kendall area and have Cabin Fever and No Power and Looking for Something to?? https://t.co/pA4DB73q3d,Miami-Dade County,1,1,0,0.0,power
9/11/2017,No power on #PalmBeach. Staying put in our comfortable room @ the @HyattPlace_WPB! #HyattPlaceWPB #HurricaneIrma2017 https://t.co/l99eRFsYti,Palm Beach County,1,1,1,1.0,power
9/10/2017,Power line down -road blocked sparking - fpl dispatched - bso on scene in #Broward on Stirling Rd WB west of S Flamingo Rd #SFLtraffic,Broward County,1,1,1,0.0,power
9/6/2017,Living the house and enjoying an energy burst fruity cool Beverage Mix. Powered with vitamins?? https://t.co/Z0wq1RzaZg,Miami-Dade County,0,0,0,,power
9/17/2017,"They're finally clearing the trees. I might finally get power back. @ Winter Park, Florida https://t.co/rJNDFd2Pf5",Orange County,1,1,1,1.0,power
9/16/2017,"10,000 houses left to power up, according to dukeenergy. Guess whose house is in THAT number??? https://t.co/qB1wXNToU5",Pinellas County,1,1,1,-1.0,power
9/11/2017,Red neck AC unit!  Keeping my Moe comfortable during the power?? https://t.co/EZnzRnVecn,Palm Beach County,1,1,1,1.0,power
9/12/2017,"Sun going down on a rough day indeed.  No power, palm trees ripped apart, but in the end?? https://t.co/FxXkTAPzwE",Brevard County,1,1,1,-1.0,power
9/11/2017,"Windy, rainy but once again everything is ok! Just glad I still have power (@ Belmont 5065 in Orlando, FL) https://t.co/hcGuAgTkfB",Orange County,1,1,0,1.0,power
9/13/2017,So happy to announce that my power is back on!! #hurricaneirma has been a trying time for?? https://t.co/wAxUDKPzZR,Broward County,1,1,1,1.0,power
9/10/2017,This has been the scene for hours! Happy we haven't had any flooding but did lose power several?? https://t.co/62teNOB4zJ,Miami-Dade County,1,1,1,-1.0,power
9/13/2017,"It's warning up, we have no power &amp; our fence is down but we still ???? being stpete_fl stpetefl?? https://t.co/qNryO22jOz",Pinellas County,1,1,1,-1.0,power
9/18/2017,The way me AND my house smells... it's about to go down in Miami Shores... no power + heat +?? https://t.co/Tu4jpvdzb7,Miami-Dade County,1,1,1,-1.0,power
9/15/2017,So my neighbors on the other side of the street have power. 4 days without! They loaned us their?? https://t.co/AKU7vksFKZ,Pinellas County,1,1,1,-1.0,power
9/27/2017,Frontproof Media would like to wish lucasmatthysse a very happy birthday today! The power?? https://t.co/UjuJQ4SW1L,Pinellas County,0,0,0,,power
9/10/2017,Thank goodness for gas! No power but pancakes in the making #hurricaneirma #gasstove #nopower?? https://t.co/IRNEkf58Ma,Broward County,1,1,1,1.0,power
9/12/2017,"It's not a seance, we're playing #familyguy Life by led light. Still no power. #hurricaneirma?? https://t.co/FVRe0xfsaF",Polk County,1,1,1,1.0,power
9/11/2017,Current situation. Mon 12:00 am. Irma has weakened but still dangerous. No power in my area.?? https://t.co/w2Va4rOuLL,Lake County,1,1,1,-1.0,power
9/10/2017,"Hanging out in Clermont, waiting for the storm to pass. Power is still on for now. #hurricane?? https://t.co/RPtxceuB0n",Lake County,1,1,0,0.0,power
9/11/2017,When the power is out and you want a meal. I revert back to my hiking and camping skills to keep?? https://t.co/tRU10dHwkc,Orange County,1,1,1,0.0,power
9/11/2017,"Power transformer going boom! Southern lights? #hurricaneirma #irma @ Clearwater, Florida https://t.co/6VNp8nvUwW",Pinellas County,1,1,1,-1.0,power
9/11/2017,After Irma????we survived! No power but shop is good. Thank you everyone for the love?? https://t.co/7blA5fO1Pz,Broward County,1,1,1,1.0,power
9/14/2017,Still in #Florida due to #Irma. We were fortunate to have power even during the hurricane but?? https://t.co/FeB5JgdpS9,Broward County,1,1,0,1.0,power
9/6/2017,The power of music y'all. ???????????? @ Calle Ocho https://t.co/41jkIqpnEc,Miami-Dade County,0,0,0,,power
9/18/2017,"????@rawjuce
My go-to is the power bowl + strawberries ????????
-
Have a great week everyone!???? @ Raw Juce https://t.co/yeqfipDIeg",Broward County,0,0,0,,power
9/12/2017,"BLACKS WHO TRAVEL....
Hurricane Watch in Jacksonville DUVAL!!!!! We survived we have power and?? https://t.co/LTeLK1Id0U",Duval County,1,1,0,-1.0,power
9/11/2017,Power's off. Still studying Torah! #irma @ Chabad of O'Town https://t.co/U3agHa0hLp,Orange County,1,1,1,1.0,power
9/15/2017,Flip your perspective this Friday??????today's lineup yogicoach 9:15 Power.  shelbyyoga 10:45?? https://t.co/hTcOxFeNjS,Palm Beach County,0,0,0,,power
9/15/2017,"When we didn't have power. My love. #lizzielove #dadlife @ Casselberry, Florida https://t.co/rvi3aecRUf",Seminole County,1,1,1,1.0,power
9/11/2017,"We just lost power for a good 3 mins, then it came back on!!!?? https://t.co/5q95hbILBO",Brevard County,1,1,1,1.0,power
9/16/2017,"Sharing power at my house 85 27th Street NW #helpyourneighbor @ Rural Estates, Naples, Florida https://t.co/wSlryppVkv",Collier County,1,1,0,1.0,power
9/10/2017,"It's Sunday morning.... we're doing good still have power yet over 100,000 are without...?? https://t.co/qP8fL33Ny7",Volusia County,1,1,1,1.0,power
9/11/2017,Right now. Power in most of downtown Neptune/Atlantic beach went out within the hour. Gusting?? https://t.co/C6mA9OShwu,Duval County,1,1,1,-1.0,power
9/24/2017,"Still keeping my head up despite the odds. Power through the process even when it's hard, when?? https://t.co/oaFaJeAIp5",Miami-Dade County,0,0,0,,power
9/12/2017,"Power is out. After Irma, the sky over Gainesville looks beautiful?? https://t.co/zcDMM60Uni",Alachua County,1,1,1,1.0,power
9/13/2017,TFW your electric power finally comes back after the storm.?? https://t.co/y0c2kKsC5T,Miami-Dade County,1,1,1,1.0,power
9/18/2017,Know anyone in #Duval still without power? #hurricaneirma #irma?? https://t.co/x6X3K2vJOc,Duval County,1,1,0,0.0,power
9/13/2017,"So happy my nail salon has power.. Mani/Pedi time.. (@ Meraki Beauty Studio 3 in Kissimmee, FL) https://t.co/9381StI9mn",Osceola County,1,1,1,1.0,power
9/11/2017,View out front this morning #irma power out since around 11 last night. House good @?? https://t.co/bjqxFC7XzP,Duval County,1,1,1,0.0,power
9/23/2017,Certain power moves with a barbell have been giving me issues lately. Banded speed squats and?? https://t.co/1BHPzKOBlW,Miami-Dade County,0,0,0,,power
9/13/2017,When the power is still out at home #disneyday #hitall4parks?? https://t.co/p5i3MLiKmW,Orange County,1,1,1,1.0,power
9/13/2017,"When you still don't have power at home....and your fridge is running out of food. (@ PDQ in Lakeland, FL) https://t.co/o8bsBImPK2",Polk County,1,1,1,-1.0,power
9/9/2017,"We were going to do a ""live"" home HICCUP, Hurricane Irma Concert Coming @ U Powered. But, we had?? https://t.co/nW7EscR8hE",Brevard County,1,0,0,0.0,power
9/12/2017,My brother's pets anxiously waiting for power. Pets get hot too! #petsagram #hurricaneirma?? https://t.co/0H9vu4iP4U,Osceola County,1,1,1,-1.0,power
9/11/2017,"That glamorous TV life. PB&amp;J's in a SLIGHTLY damaged rental, next to downed power lines... At?? https://t.co/M8ZrpjrfEF",Lee County,1,1,1,0.0,power
9/14/2017,We're waiting for our power to come back on (before end of week)! We'll keep you posted. Fresh?? https://t.co/2hQfrVRbQ7,Broward County,1,1,1,-1.0,power
9/13/2017,Yes!  We're OPEN! Without power and bored?  No problem ???? Get comfortable and cool off at CMX?? https://t.co/tFb1iiZXR3,Miami-Dade County,1,1,0,1.0,power
9/14/2017,@Machupicchu_res  si estamos abiertos! Ya tenemos luz de regreso!!!! Got power back!!!  Listos?? https://t.co/Oxi8ZC8x41,Miami-Dade County,1,1,1,1.0,power
9/9/2017,Its getting pretty nasty. Idk how much longer we will have power .Bring it on ???????????? #hurricaneirma?? https://t.co/K6mWuKg8lB,Miami-Dade County,1,1,0,-1.0,power
9/16/2017,"Fred may be the most useless Cleaning Partner. After power was restored, we had lots of dusting?? https://t.co/Q5NsDZdAKD",Pinellas County,1,1,1,-1.0,power
9/13/2017,"Oh, you thought we needed power to be able to mobilize 250 volunteers to serve their community?? https://t.co/R4cJ0xrSwY",Lee County,1,1,1,1.0,power
9/14/2017,"The calm after the storm, so serene out here, but a few clues speak to the power that came?? https://t.co/e6hdYXQ4Nh",Miami-Dade County,1,1,1,1.0,power
9/20/2017,"Despite the lack of power, Mr. Cook went ahead with his chapel presentation. He read Jimmy?? https://t.co/HT5Lo6Cnr6",Palm Beach County,1,1,1,1.0,power
9/15/2017,Power back on! Up and working! ????????????????????????????????????????????????#fuirma #backup #poweron #protools12 #uad #uadplugins?? https://t.co/fjGYG9lVFK,Broward County,1,1,1,1.0,power
9/10/2017,Just a typical day here in Southern Florida. We've lost power for about 45-minutes now but?? https://t.co/ojt5J4ev0Y,Palm Beach County,1,1,1,0.0,power
9/12/2017,No power Breakfast meals: Chips and salsa,Orange County,1,1,1,0.0,power
9/16/2017,"heathersavannah and I are convinced Hendry Creek will be the last to get power, but I'm not?? https://t.co/CSrN6HtyTv",Lee County,1,1,1,0.0,power
9/12/2017,"Good news, we have power and we are open today! Come by for a free car wash. Call us if you need?? https://t.co/6zZOpstowQ",Duval County,1,1,1,1.0,power
9/27/2017,On that #CrossFit grind and powered by #tacos. #tacosarelife #everydayistacotuesday @ CrossFit?? https://t.co/HloYxYI0Kd,Palm Beach County,0,0,0,,power
9/12/2017,We've got power and will be open within an hour!  #yourfavoritesmoothies #upandrunning #byeirma?? https://t.co/3tGzuAWw3T,Hillsborough County,1,1,1,1.0,power
9/11/2017,Survived a very windy night. Lagoon is very high. No power but in?? https://t.co/3EMvyrDS1t,St. Johns County,1,1,1,-1.0,power
9/24/2017,Power went out at the bar tonight! @ The Thirsty Marlin https://t.co/4CwEQuiuHr,Pinellas County,1,0,0,1.0,power
9/19/2017,A si est??n todas las #calle de #miami llenas de #basura del #HuracanIrma #HurricaneIrma #power?? https://t.co/au8J0mk85M,Miami-Dade County,1,1,1,-1.0,power
9/27/2017,Just receive my copy of The Power of #Onlyness from @nilofer courtesy of @TheMuse #musechat. TY TY TY thank you! https://t.co/CX04npL4cf,Orange County,0,0,0,,power
9/13/2017,"IRMA Aftermath ???..
Many of those that stayed in Miami during the storm lost power and were?? https://t.co/6VkaMK8Hww",Miami-Dade County,1,1,1,-1.0,power
9/14/2017,Big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe AND Babbie e mprpromo blondy365?? https://t.co/PxH1hA7gSe,Miami-Dade County,0,0,0,,power
9/11/2017,"#hurricaneirma still hasn't taken out power for us! ???? @ Brandon, Florida https://t.co/hLwT9Y4Bxy",Hillsborough County,1,1,0,1.0,power
9/12/2017,Clean up time! We were so lucky this and power outrage is all we have to deal with!?? https://t.co/BXRYtHLTCa,Broward County,1,1,1,1.0,power
9/12/2017,"Checking on downed power wire across the street. Unfortunately, they can't fix it. Hoping #FPL?? https://t.co/qYX0jBMGib",Charlotte County,1,1,1,-1.0,power
9/11/2017,A collapsed roof in North Sarasota near Goldstar Donuts. Power still out there due to?? https://t.co/JkqluEoLHv,Sarasota County,1,1,1,-1.0,power
9/10/2017,"Midday lunch going back live 1:30pm  we still got power,water &amp;?? https://t.co/CqbiNHfPlD",Miami-Dade County,1,1,0,1.0,power
9/9/2017,"Late night neutral cut crease???????????? 
(before the power goes out from #irma ) @ Florida https://t.co/0J91CyVJdk",Polk County,1,1,0,1.0,power
9/11/2017,I am thinking we are not going to get power for a while #Irma #tampa?? https://t.co/h8dJ3pie4G,Hillsborough County,1,1,1,-1.0,power
9/8/2017,Got some hurricane cooking done that we won't mind eating cold if we loose power #hurricaneirma?? https://t.co/qqGhAOQbt6,Miami-Dade County,1,1,0,1.0,power
9/12/2017,Powers out here :( we're in Melbourne #hurricaneirma #hurricane #irma #powerout #thissucks @?? https://t.co/WLVNzGFACm,Brevard County,1,1,1,-1.0,power
9/12/2017,"Getting back to ""normal"", aside from the craaaaazy lines! At least we have power and everything is intact at... https://t.co/hudriaUHtg",Pinellas County,1,1,1,-1.0,power
9/13/2017,#Irma I hope everyone gets their power back on very quickly.,Orange County,1,1,1,0.0,power
9/26/2017,"Fallen power cables, caution in #MiamiBeach on I-195 Both EB/WB at Indian Crk Dr #SFLtraffic https://t.co/US2j7IOBPL",Miami-Dade County,1,1,1,0.0,power
9/19/2017,#prayer #amen #joycemeyer   The Tremendous Power in the Name of?? https://t.co/jNxsEgJsMQ,Orange County,0,0,0,,power
9/11/2017,"Power's been out since 11, crazy ???? wind and rain (bending trees over in yard). Just checked the?? https://t.co/OkrGiEWNSU",Duval County,1,1,1,-1.0,power
9/15/2017,"""Leadership is a lifestyle "" Zulmarie Pad??n, founder of Latinas Power and contributor to?? https://t.co/Bm1Y6ZKddc",Miami-Dade County,0,0,0,,power
9/14/2017,"Music to my ears????!! Finally! ??????Power??????!Thanks a lot Irma, had my?? https://t.co/iFStiUHroW",Broward County,1,1,1,1.0,power
9/11/2017,"What a wild night!  Street is flooded, power is out but the house is intact and we are safe.?? https://t.co/oD450MxV3f",Duval County,1,1,1,1.0,power
9/16/2017,"Yes!!!! Power back on!! ???????? #tampa #Largo #Fl @ Indian Shores, Florida https://t.co/yyYp4Y93S8",Pinellas County,1,1,1,1.0,power
9/3/2017,"Fight The Power, We Got To Fight The Powers That Be. 
#BLQSCTY 
Album Vibes: Public Enemy - Fear?? https://t.co/A1MM0uUf2c",Orange County,0,0,0,,power
9/14/2017,We have power today!!! Refound Antiques is open for business!! @ Refound Antiques Inc https://t.co/2hDd7ddiUA,Pinellas County,1,1,1,1.0,power
9/9/2017,You know ayu915 will be cooking while we still have power! ???? @ Dania?? https://t.co/VKLCICZ3L1,Broward County,1,1,0,1.0,power
9/14/2017,POWER ON ???????????? #GM ???? @ City of Miami Shores https://t.co/dbKRaRLmSE,Miami-Dade County,1,1,1,1.0,power
9/12/2017,"Minimal damage at the house, just our favorite tree. Still no power. THANKFUL it wasn't worse.?? https://t.co/xaLepFadWT",Orange County,1,1,1,0.0,power
9/19/2017,Courage is the power to let go of the familiar?? https://t.co/fh7TxCEiWj,Collier County,0,0,0,,power
9/10/2017,No power but safe inside. Watching Sherlock on Netflix offline mode. Caed is chilling with his?? https://t.co/iB4wlAMcpF,Broward County,1,1,1,1.0,power
9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/RfEFvAZwC3",Palm Beach County,1,1,1,0.0,power
9/3/2017,The master of enchanting music returns to our terrace to showcase his shamanistic sonic powers?? https://t.co/5W7k3L22MP,Miami-Dade County,0,0,0,,power
9/27/2017,Mind power is one of the strongest and most useful powers you possess. The thoughts that pass?? https://t.co/leBvtuxjXz,Palm Beach County,0,0,0,,power
9/19/2017,Our prayers may be ????????????awkward. Our attempts may be feeble. But since the power of prayer is in?? https://t.co/LWDPmG5OKU,Miami-Dade County,0,0,0,,power
9/12/2017,Made it back to #MiamiBeach with power.  Sand rose up quite a bit as you can see by the poles?? https://t.co/hbZI15UIdr,Miami-Dade County,1,1,0,1.0,power
9/15/2017,"We may not have power, but here is a sneak preview of some of our new arrivals... THAT ARE?? https://t.co/tH2nSjOhtq",Palm Beach County,1,1,1,0.0,power
9/15/2017,"#SeahawkNation Power UP! Power Through! Power Forward!
Our ASC teams at South Campus,
Miramar?? https://t.co/3x24LJCynW",Broward County,0,0,0,,power
9/16/2017,Tonight ????Big birthday bash???????????? this Saturday 9/16. Powered by datnigga_abe mprpromo blondy365?? https://t.co/YrTxWC8ADQ,Miami-Dade County,0,0,0,,power
9/18/2017,"Hurricane Irma Update:  Our studio in Naples, Fl may have no power yet, but we are blessed to be?? https://t.co/pLLF3JSB4J",Lee County,1,1,1,0.0,power
9/6/2017,Power Plate &amp; Cardio kickboxing #fitness #cardio #kickinit #kickboxing #weightloss #positive?? https://t.co/CqaxFqn20U,Miami-Dade County,0,0,0,,power
9/13/2017,"""I think that the power is the principle. The principle of moving forward, as though you have?? https://t.co/8plI0it8fj",Osceola County,0,0,0,,power
9/16/2017,We've got the power!!!!! We're open today guys! Come on in! #orlando @ Chicago Tattoo https://t.co/BdMHKJ6QZr,Seminole County,1,1,1,1.0,power
9/15/2017,"#Hurrication day 2000: 
Still no power. Still not home. But there's always Nappy D on DVD and a?? https://t.co/SlsdYKPoQ4",Pinellas County,1,1,1,-1.0,power
9/12/2017,Elements service Irma but still no power. We will be closed today (Tuesday) and until power?? https://t.co/esd4Wdolxz,Nassau County,1,1,1,-1.0,power
9/27/2017,"Workout of the Day 09/27/2017
1. Dynamic Warmup 
10 minutes 

2. Strength 
A. For Time 
10 Power?? https://t.co/JWpMCkgfBw",Okaloosa County,0,0,0,,power
9/12/2017,"#dreamwednesdays @eveorlando Music by ???? @anwhatvosdjs &amp; @djdanny_garcia 
Powered by?? https://t.co/LY1YOw35jB",Orange County,0,0,0,,power
9/12/2017,POST IRMA SCORE! $30 CASH ONLY Super GAS ?????? found ! We have POWER &amp;?? https://t.co/5hpKPBWA1P,St. Lucie County,1,1,1,1.0,power
9/12/2017,Finally seeing one of these after a few days of no power.?? https://t.co/MRoYXOMdgh,Miami-Dade County,1,1,1,1.0,power
9/6/2017,"Upper Body
Lower Body
Core

Cardio and Power Exercises followed by Strength Training. 2 Rounds?? https://t.co/s1zsVT3VlM",Miami-Dade County,0,0,0,,power
9/10/2017,#HurricaneIrma #Treasurecoast Flooding in areas and lost power from 08:00am due to wind. @ Port?? https://t.co/bBPpkCccTg,St. Lucie County,1,1,1,-1.0,power
9/9/2017,"We are going to cook as much as we can ...
Before the power outage ????????
#hurricaneirma2017????? https://t.co/JdB4AkjxVb",Broward County,1,1,0,0.0,power
9/10/2017,Power line down - sparking - fpl dispatched - bso on scene in #Broward on Stirling Rd WB west of S Flamingo Rd #SFLtraffic,Broward County,1,1,1,0.0,power
9/14/2017,#couchpotato powers activated!! @ Beauford's Place https://t.co/GnVthO7jKQ,Manatee County,0,0,0,,power
9/21/2017,Retreat to that place where you feel at most peace. ???? Restore yourself after one of our power?? https://t.co/pDwwf6jLVg,Miami-Dade County,0,0,0,,power
9/11/2017,"Post Irma. no power no problems. Still got @renegaderoastco to the rescue! @ Orange County, Florida https://t.co/7Dky7FWM0w",Orange County,1,1,1,1.0,power
9/24/2017,New Classes start today with Matt Ganies 4:30 Power Hour and 6:00pm Yin. #sundayflow?? https://t.co/3jfI4kbO2i,Palm Beach County,0,0,0,,power
