idx,user_id,lon,lat,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
374424.0,{'$numberLong': '2301655279'},-95.18524000000001,29.663558000000002,9/5/2017,Representing Deadlift 'Till I'm Dead in Sweden! igginhogym.pic â¬ï¸ get yours here today to beâ¦ https://t.co/AjiTwhJbay,Harris County,Pasadena,0,0,0,
375105.0,18544567,-96.73829041,32.94934496,8/23/2017,Pre-gaming DAWN OF THE DEAD while The Boy is at soccer practice. Yummy. @ Alamo Drafthouse?? https://t.co/5Vod9pxLyk,Dallas County,Richardson,0,0,0,
375479.0,{'$numberLong': '2864014029'},-95.29299927,30.0095005,8/23/2017,Passenger found dead on flight arriving to Bush Intercontinental??Airport https://t.co/vVycgFuhuF,Harris County,Bordersville,1,0,0,0.0
376821.0,{'$numberLong': '823641017647669248'},-96.65908408,32.90884024,9/11/2017,"Pain is my allie letting me know I am not dead, so push through theâ¦ https://t.co/YXuUPemdvZ",Dallas County,Garland,0,0,0,
385507.0,853628989,-97.47818767,31.10496779,8/20/2017,Sunday brunch made our tummies happy ???? @ Dead Fish Grill https://t.co/VFcMcIn4Tw,Bell County,Belton,0,0,0,
386215.0,25753534,-101.92081999999999,35.14971,8/26/2017,"The only good bug is a dead bug. 

#starshiptroopers @ Buffalo Wild?? https://t.co/1C3TCNfLFf",Randall County,Amarillo,0,0,0,
388203.0,{'$numberLong': '2870808849'},-95.52919769,29.52869987,8/30/2017,2 flood victims found dead in Fort Bend County https://t.co/8LureKcxEJ,Fort Bend County,Missouri City,1,1,1,0.0
388283.0,{'$numberLong': '2874328108'},-95.86599731,29.53350067,8/30/2017,2 flood victims found dead in Fort Bend County https://t.co/CMD62f7nP5,Fort Bend County,Rosenberg,1,1,1,0.0
391910.0,64217534,-97.31947022,32.72791305,8/23/2017,Woman found dead in pool Wednesday was at a group home on Norris Street: Fort Worth Police https://t.co/cbKK6Cb6Uw,Tarrant County,Fort Worth,1,0,0,0.0
398267.0,58624342,-96.77401775,32.79755357,9/4/2017,Atascocita homeowner sign: 'Looters will be shot dead' https://t.co/lvQz1Cl1Dp,Dallas County,Dallas,0,0,0,
403255.0,{'$numberLong': '850671965085941761'},-96.97,32.92,9/4/2017,Watch how she waits ten minutes before helping her kid. He'd be dead by then. https://t.co/9rFLHiuVOG,Dallas County,Irving,1,0,0,-1.0
405667.0,1102859833,-93.74578854,30.10759955,9/13/2017,Everybody went to sleep on me in the house and im dead ass upðð. Im just surprised i got service rn. My shit been smoking dick latelyð.,Orange County,Orange,0,0,0,
239552.0,28237145,-99.73305131,29.60053082,9/2/2017,Me and my garners ride or die ???????????????????? @ Garner State Park https://t.co/mLyOmpjjQB,Uvalde County,Magers Crossing,0,0,0,
240361.0,{'$numberLong': '3883719492'},-98.32111,26.211389999999998,9/19/2017,"Who ready ta #die #today ? Naw, Im good ðð @ComplexMag  Hard pass. [via storror] #Str8_Officialâ¦ https://t.co/3BPGXx8mXW",Hidalgo County,Mission,0,0,0,
242368.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,9/15/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
244755.0,58624342,-96.77401775,32.79755357,9/1/2017,San Antonio man fired for telling Harvey evacuees to 'die slow' on Facebook https://t.co/guP9EwSBdP,Dallas County,Dallas,0,1,0,0.0
248051.0,382069022,-96.76610331,32.78037613,8/26/2017,Mary is about to be on the other side of this screen IM DYING!!! @maryjblige latonya_fab?? https://t.co/jBVcs4zLln,Dallas County,Dallas,0,0,0,
251532.0,1088016390,-96.34027778,30.61,9/10/2017,That was a close one but gig 'em till I die!!!!! @ Kyle Field https://t.co/sT9zBzqaqk,Brazos County,College Station,0,0,0,
252607.0,{'$numberLong': '780476339916713985'},-97.97376729999999,29.842155100000003,8/30/2017,#Nissan #SanMarcos is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Hays County,San Marcos,0,0,0,
253330.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/30/2017,#ToyotaofBoerne is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Kendall County,Boerne,0,0,0,
253798.0,1616901079,-98.495125,29.660064000000002,8/30/2017,"Even when a tree dies, it gives us beauty in its death. 
#nature #naturephotography #trees?? https://t.co/LuNHV1J01j",Bexar County,San Antonio,0,0,0,
256289.0,281723608,-97.09263762,32.74804916,9/9/2017,I can die now.......#CowboysNation #JerryWorld #CheckOffTheBucketList â­ ðð¯ð¾ðð @ AT&amp,Texas,Tarrant County,0,0,0,
256950.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/21/2017,#ToyotaofBoerne is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Kendall County,Boerne,0,0,0,
259336.0,1147749482,-98.68571109999999,29.39614006,8/29/2017,What a bug bite adds 30yrs to your age lol fuck almost dies shit was crazy @ 1604 &amp,Texas,Bexar County,0,0,0,
260996.0,{'$numberLong': '3820016232'},-98.42000329999999,30.0969368,8/25/2017,Sometimes it's a good day to die sometimes it's a good day to be bryan silva gratatata,Blanco County,Blanco,0,0,0,
261389.0,{'$numberLong': '3010734493'},-104.02444440000001,30.31166667,8/25/2017,"I finally made it and I can die now! A song I wrote a while back, Damn Strait  has reached the?? https://t.co/T64d2LP8Hi",Presidio County,Marfa,0,0,0,
261622.0,{'$numberLong': '3105713059'},-96.69217990000001,33.00887,8/26/2017,New shirt this weekend people!!! #bacon or die shirt will be available at the #fortworthgunshow?? https://t.co/N4Hy8bnrZl,Collin County,Plano,0,0,0,
264736.0,799404,-97.7639,30.2672,9/19/2017,"EVERYTHING I TOUCH DIES! 

#DIY Planter Project I just did. 

Replace your dead plants with deadâ¦ https://t.co/GP8aqKBWet",Travis County,Austin,0,0,0,
266098.0,{'$numberLong': '780476339916713985'},-97.09014029999999,27.798196299999997,8/20/2017,#PalmillaBeach pool is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Aransas County,Port Aransas,0,0,0,
266734.0,11696032,-95.40364608,29.94999025,8/29/2017,Greens Bayou is back in its banks. Now for wind to die down so I can get back to running.?? https://t.co/R0r1TumTLg,Harris County,Houston,0,0,0,
268864.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,9/10/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
272015.0,1066696663,-97.4019,27.7429,8/28/2017,"Waves don't die- Kanye West @ Corpus Christi, Texas https://t.co/vCIhPQBvSd",Nueces County,Corpus Christi,0,0,0,
275896.0,35966250,-96.82796421,32.74824876,9/17/2017,Date night dining in Dallas... and this Bone Marrow is to die for!â¦ https://t.co/Wbgohq04BD,Dallas County,Dallas,0,0,0,
279306.0,1155784903,-96.81282171,33.04432007,9/18/2017,"@_natalie_brown_ ""me and Natalie brown"" I'm dying thanks nat miss youð",Collin County,Plano,0,0,0,
279544.0,902996341,-95.67840547,29.64531737,9/1/2017,"- die karabum ????????
. . .
#eidmubarak #eid #eidoutfit #eidcollection #eid2017 #eid2k17 #eid2k17?? https://t.co/TnDIhvuvN1",Fort Bend County,Shiloh Lake Estates,0,0,0,
282702.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,9/6/2017,#ToyotaofBoerne is #nowplaying If I Die Young by #TheBandPerry #cubevenue,Kendall County,Boerne,0,0,0,
291442.0,{'$numberLong': '2738132155'},-94.8259,29.2811,9/12/2017,"This Whole Gulf Flounder is worth dying for! â¤ðð

Look at all that grilled amazingness!â¦ https://t.co/WGZrfELWu5",Galveston County,Galveston,0,0,0,
291571.0,{'$numberLong': '3344141319'},-97.7234,30.25692,9/12/2017,"Alley Cat's #locomoco is to die for! 

Sip on tasty cocktails, relax in our back yard and grub onâ¦ https://t.co/FtkCg3l3Kg",Travis County,Austin,0,0,0,
292558.0,630076238,-95.35882562,29.70191839,9/9/2017,"If I Do I Die..  If I Don't I Die.. 

It's A War Goin' On Outside... 

TONIGHT 8:30Pm ð¥ 

Justâ¦ https://t.co/ZkSx3aSPQE",Harris County,Houston,0,0,0,
293712.0,{'$numberLong': '3142363759'},-95.17995425,29.71171171,8/31/2017,for 5 months straight not knowing if you are gng 2 live or die &amp,Texas,Harris County,0,0,0,
294043.0,14833293,-97.73611435,30.26862907,8/31/2017,Sylvan Esso - Die Young @ Stubb's Austin https://t.co/pW97DbEWdd,Travis County,Austin,0,0,0,
294174.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/31/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
295992.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/25/2017,#ToyotaofBoerne is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Kendall County,Boerne,0,0,0,
298281.0,{'$numberLong': '2824858571'},-101.910055,33.570451,8/26/2017,"We're too young to die
So let's keep living till it all falls down
????????????? en This One Is For You https://t.co/joSgASfchy",Lubbock County,Lubbock,0,0,0,
300280.0,{'$numberLong': '3299903330'},-95.54973000000001,30.720609999999997,9/18/2017,We've been DYING to post these but had to wait until after the shower yesterday! We loved theâ¦ https://t.co/ZoFEauchOe,Walker County,Huntsville,0,0,0,
301470.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,9/3/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
302413.0,{'$numberLong': '4795515624'},-97.7639,30.2672,9/9/2017,I'm always a proud American. Freedom isn't free! It comes at a price! So many men have died forâ¦ https://t.co/yma0yw9x0g,Travis County,Austin,0,0,0,
302706.0,418867217,-96.84870148,33.15380096,9/9/2017,27-year-old Frisco man dies in motorcycle accident on 121 https://t.co/BPE6ElV9ZN,Denton County,Frisco,1,0,0,0.0
303027.0,1068389000,-96.637811,28.626952000000003,9/9/2017,Betty and I walked 7.31 miles this week. Ride or die walk buddy @ H-E-B Grocery https://t.co/Y3lmojZbYB,Calhoun County,Port Lavaca,0,0,0,
303422.0,126933196,-95.44651947,29.72866769,8/29/2017,Houston police officer dies trying to get to work in Hurricane Harvey! @ Fox 26 News https://t.co/joj9gO6s1R,Harris County,Houston,1,1,1,-1.0
303486.0,18869679,-97.15089848,32.88288288,8/29/2017,#Prayers RT @reenaninan: Live Now: Houston Police hold a press conf on police officer who died in a drowning. https://t.co/l56gXzFiCE,Tarrant County,Colleyville,1,1,1,-1.0
304599.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/30/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
305235.0,40813459,-97.7736,30.320999999999998,8/20/2017,20 rounds of stairs in preparation to do 44 rounds on September 11 to honor those who died that?? https://t.co/kXvczk5une,Travis County,Austin,0,0,0,
306115.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/20/2017,#ToyotaofBoerne is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Kendall County,Boerne,0,0,0,
308796.0,18210141,-96.89341,32.85797,9/4/2017,"keith buckley // every time i die // 2017

Pentax 67II // 105 2.4 // Tri-X //?? https://t.co/Ic6u0mCbM5",Dallas County,Dallas,0,0,0,
309248.0,331451468,-98.47697,29.42567,9/4/2017,"????????????I'm on my knees begging with all my might,
Dying inside, dying ...????????????
#slaves #jonnycraig?? https://t.co/KIRfkHev9D",Bexar County,San Antonio,0,0,0,
317057.0,153064336,-97.7639,30.2672,9/16/2017,"MÃ©xico lindo y querido, if I die away from you, tell them I'm asleep, and let them bring me backâ¦ https://t.co/dcn7ncVYaj",Travis County,Austin,0,0,0,
317289.0,17457839,-100.0,31.0,9/16/2017,I might die of happiness. @ Texas https://t.co/Uc5ZeMOWlW,Menard County,USA,0,0,0,
319747.0,196910425,-98.5,29.4167,9/17/2017,"dying @ San Antonio, Texas https://t.co/zWb0GlJmxM",Bexar County,San Antonio,0,0,0,
319824.0,{'$numberLong': '2526704849'},-98.58111111,29.38416667,9/17/2017,âDyingâ to see this one in a few months @ Lackland Air Force Base https://t.co/Nca5BdfgXL,Bexar County,Gaffney,0,0,0,
322484.0,{'$numberLong': '2496582530'},-98.21905276,32.21599664,9/3/2017,"""I'm a Phi Mu, stay a Phi Mu, Phi Mu til I die""???? @ Tarleton State University https://t.co/Dg0kYhe0HS",Erath County,Stephenville,0,0,0,
323438.0,64217534,-97.31947022,32.72791305,8/30/2017,"Rollie Massimino, who coached Villanova to unlikely ??85 NCAA title, has died. He was 82.?? https://t.co/e6R5G1SbI9",Tarrant County,Fort Worth,0,0,0,
326282.0,{'$numberLong': '3142363759'},-95.17995425,29.71171171,9/13/2017,KD till the day he dies in OKC #NoRespectForSellouts @adaniels33: What a topic to discuss today... https://t.co/xn9AzzTKLi,Harris County,Pasadena,0,0,0,
326502.0,15800674,-97.72067455,30.23450934,9/2/2017,"Get fit or die trying. (at @PlanetFitness in Austin, TX) https://t.co/GaggR6XBRM",Travis County,Austin,0,0,0,
327393.0,58624342,-96.77401775,32.79755357,9/9/2017,"Don Williams, an award-winning country singer with love ballads like ""I Believe in You,"" has died. He was 78. https://t.co/AiXRrkpiX5",Dallas County,Dallas,0,0,0,
338570.0,36288326,-95.26534378,29.55506308,9/20/2017,"Dying......2.4 mile run ??? (at @LAFitness in Pearland, TX) https://t.co/2yRn2Uhwwi",Brazoria County,Pearland,0,0,0,
338706.0,633453144,-106.42299999999999,31.7902,9/15/2017,"Got out of work with alot on my mind, I wasn't ready to go home yet. Washed my ride or die â¬ nowâ¦ https://t.co/Gig7fHa3eg",El Paso County,El Paso,0,0,0,
342606.0,{'$numberLong': '2938679928'},-96.83926,32.43029,8/20/2017,When you come to BWW to watch the Cowboys but you're a die hard?? https://t.co/gc6bDaMtHd,Ellis County,Waxahachie,0,0,0,
343503.0,{'$numberLong': '2733702459'},-97.1463776,33.210849800000005,9/2/2017,FIN ! you heard it here ! this girl finish her first week of college classes ! and didnt die !?? https://t.co/X6crtaaflI,Denton County,Denton,0,0,0,
343531.0,586348506,-97.74574304,30.29159179,9/2/2017,"Happy birthday bud, you didn't die ya animal #21 ???? @ West Campus, Austin https://t.co/At3xi1LkW5",Travis County,Austin,0,0,0,
344548.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,9/12/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
348824.0,{'$numberLong': '3185358205'},-97.07595548,32.93062323,9/15/2017,"Our A/C decided to die last night, so after a super ""refreshing"" three hours of sleep I knew Iâ¦ https://t.co/w3zS2JaBog",Tarrant County,Grapevine,0,0,0,
349505.0,20193167,-98.41804158,29.59693949,8/20/2017,I think I've died and gone to heaven! #momwinning?? https://t.co/O1h52u7Evq,Bexar County,San Antonio,0,0,0,
350602.0,{'$numberLong': '2813551680'},-95.399558,29.753562,8/23/2017,"Cafe express is where flavor goes to die... (@ cafe express in Houston, TX) https://t.co/35dpgeJPYK",Harris County,Houston,0,0,0,
351657.0,{'$numberLong': '2850410380'},-95.45310211,29.1753006,8/22/2017,"Woman dies in 288-B wreck, police say https://t.co/qauprqkHum",Brazoria County,Angleton,1,0,0,0.0
351931.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/22/2017,#ToyotaofBoerne is #nowplaying Live Like You Were Dying by #TimMcGraw #cubevenue,Kendall County,Boerne,0,0,0,
352088.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,8/20/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
358115.0,{'$numberLong': '780476339916713985'},-98.70476059999999,29.7506624,9/13/2017,#ToyotaofBoerne is #nowplaying (I Just) Died In Your Arms by #CuttingCrew #cubevenue,Kendall County,Boerne,0,0,0,
358194.0,{'$numberLong': '2913876176'},-98.42099351,29.60736892,9/13/2017,"Texas-RaveFam .

...you stop dancing! You start dying! Don't stop the music never stop dancing.jsâ¦ https://t.co/9uyg2vM7Px",Bexar County,San Antonio,0,0,0,
361123.0,1048979622,-97.70209419,30.22959258,9/13/2017,"Drop ð§ Today link in my bio ""Die Tryin"" on #youtube x #soundcloud ð¸ð« #Texas #Die #Trap #Richâ¦ https://t.co/0IBLkQ4qjz",Travis County,Austin,0,0,0,
362519.0,114578117,-95.3832,29.7629,9/14/2017,"Over 80 people died in #hurricaneharvey. Remember #houston, my beforehome. Buy a #book, and Iâ¦ https://t.co/nmHYT2zBLQ",Harris County,Houston,1,1,1,-1.0
362637.0,273229067,-97.7645416,30.25243,9/14/2017,Dying over this fully beaded corset vest for a very special client. Wish I could slip it on andâ¦ https://t.co/4mZVjCvu5U,Travis County,Austin,0,0,0,
369221.0,59451936,-96.835,32.95777778,9/5/2017,"Greatness died. Walter Becker was a brilliant guitarist, perfectionist, visionary, and a hugeâ¦ https://t.co/2UCpPBAQjF",Dallas County,Addison,0,0,0,
369540.0,89992380,-97.67373212,30.28892339,9/5/2017,"My ride or die ð love you til' the damn day I die, Rosalie @ East MLK, Austin, Texas https://t.co/uMaI7ZD5iw",Travis County,Austin,0,0,0,
369582.0,203600036,-95.2603465,29.820527000000002,9/5/2017,"My Ace! My Ride or Die ""MissLoriBabee"" â¥ï¸ ð @ Northeast Houston,â¦ https://t.co/kBINdMhTNo",Harris County,Houston,0,0,0,
371361.0,537667657,-95.40200905,29.568317200000003,9/5/2017,"This guy right here , the love of my life , my ride or die , my bestâ¦ https://t.co/iEgHX0Hv6L",Brazoria County,Pearland,0,0,0,
371889.0,240918431,-97.73984771,30.26304213,9/5/2017,'Dreamer' dies after attempting to save Harvey victims https://t.co/x9coJU2Qox https://t.co/ibHeZmghZg,Travis County,Austin,1,1,1,0.0
372666.0,26146334,-95.3832,29.7629,9/5/2017,This Dreamer Died Saving Harvey Flood Victims. His Body Was Found The Day Reports Surfaced Trumpâ¦ https://t.co/EPjCNbUxz1,Harris County,Houston,1,1,1,-1.0
374566.0,16341641,-96.8131,33.1413,9/5/2017,Be the flower that thrives and blooms when everything else around you looks like it's dying.â¦ https://t.co/1SpppBsUwf,Collin County,Frisco,0,0,0,
377145.0,159606927,-95.50199844,29.65765766,9/11/2017,People dying from Street Hepatitis?,Harris County,Houston,0,0,0,
380893.0,43212403,-98.4834757,29.421825800000004,9/3/2017,I MET HER! I FINALLY MET HER! *spazzes and dies* @90884 #ListenFlavor @ San Japan https://t.co/iLnmys8HhQ,Bexar County,San Antonio,0,0,0,
381266.0,153277747,-96.7837677,32.8299103,9/20/2017,We are both dying. Katy trail 1 - us 0 @ The Katy Trail https://t.co/ruDuPK4UCC,Dallas County,Dallas,0,0,0,
382271.0,{'$numberLong': '3631015813'},-98.87231827,30.275950399999996,9/10/2017,Wer sagt dass die deutsche Sprache nicht eine Alkerweltssprache ist? https://t.co/CmbJOO04Mx https://t.co/H5DsIMR3Qp,Gillespie County,Fredericksburg,0,0,0,
