user_id,created_at,text,county,city,topic_related,dis_related,dmg_related,sentiment
{'$numberLong': '738794378995499008'},9/18/2017,The Hurricane Harvey Fund Raiser Race was Ashlyn's first race away from our home track. It wasâ¦ https://t.co/U6VkYKSm7a,Hunt County,Caddo Mills,0,1,0,0.0
312867534,9/11/2017,1933 original blueprints of client's home!!  #blueprints #historical #architectureâ¦ https://t.co/0knHD2Mwhk,Dallas County,Dallas,0,0,0,
34118021,9/4/2017,"I'm at Charles home in Dallas, TX https://t.co/3XwzJAG60P",Dallas County,DeSoto,0,0,0,
321665485,9/18/2017,"I'm at Jenny's New Home for Wayward Cats in San Antonio, TX w/ @cherveny https://t.co/XAWhndQ2WV",Bexar County,Windcrest,0,0,0,
{'$numberLong': '2242707356'},8/26/2017,"home???? en Southbelt - Ellington, Houston https://t.co/4kUpDBUGA2",Harris County,Houston,0,0,0,
19333273,8/20/2017,"""Welcome Home/I miss you gifts"" #priceless #cheflife #nikeid #hurraches #thebmwchef @ Houston,?? https://t.co/dvreVGempO",Harris County,Houston,0,0,0,
{'$numberLong': '2853826637'},8/31/2017,LEADING OFF: Astros headed home Red Sox-Yanks  O's fly high https://t.co/I5cW87OwHv ,Harris County,Houston,0,0,0,
89636411,8/30/2017,Home for the night! @ Huddle House https://t.co/kq9lPFhse7,Franklin County,Mount Vernon,0,0,0,
1721359357,9/7/2017,"LA is my home town, it's  my funky town @ Waco, Texas https://t.co/OtSTSVbpcd",McLennan County,Waco,0,0,0,
279469225,8/28/2017,"aaaand HOME. Couple extra days of tour press, and international travel, but I finally made it.?? https://t.co/0R9ieatnXO",Parker County,Sanctuary,0,0,0,
74523889,9/2/2017,Danielle is a college student whose home in Port Aransas had been damaged by Hurricane Harvey.?? https://t.co/1CDC2pHJNI,Aransas County,Port Aransas,1,1,1,0.0
{'$numberLong': '3974060112'},9/7/2017,The cleanup is pretty much complete...come on tiny home on piers #tinyhomespromotesimplificationâ¦ https://t.co/kEav720UNh,Hardin County,Lumberton,0,0,0,
29567508,9/18/2017,pro tip: take home the chopped brisket with bbq sauce from snapkitchen and throw a fried egg onâ¦ https://t.co/yqGUFQqgIA,Travis County,Austin,0,0,0,
{'$numberLong': '902682468742045696'},9/6/2017,Are the kids bored at home? cullinanparkconservancy needs volunteers! #volunteersneededâ¦ https://t.co/a6MezQQCE9,Fort Bend County,Sugar Land,0,0,0,
1674094087,8/21/2017,"$198,500 Beautiful 4/2/2 home for sale in Newport subdivision. 
Text: 878787 Message: TOUR49918?? https://t.co/qcxfvQV36T",Harris County,Crosby,1,0,0,0.0
272662462,8/30/2017,"On the way home. Looks like about 95% of Waller is up and running as usual. @ Waller, Texas https://t.co/BvOYzmICbv",Waller County,Waller,0,0,0,
894277896,8/28/2017,"Started with basically just a guitar but now I'm here. Welcome to my home studio! @ Denton, Texas https://t.co/xOvIoNaN5I",Denton County,Denton,0,0,0,
31234159,9/18/2017,The drive home by @dietrichsocool go listen to that anywhere you get yo music! â©ð¶ðµð§ð¤ð¹ð¸ðºð»ð» #tidalâ¦ https://t.co/ijQHrqpNTB,Tarrant County,Arlington,0,0,0,
19185382,9/12/2017,"I'm at @Lowes Home Improvement in San Marcos, TX https://t.co/bTm8v3IM9J",Hays County,San Marcos,0,0,0,
{'$numberLong': '2883942865'},8/27/2017,Dozens rescued from nursing home underwater in Dickinson https://t.co/nTnjnVJ4RU,Galveston County,Dickinson,1,1,1,0.0
14275000,9/2/2017,Pre-game at home. @ Taylor Homestead https://t.co/hRaEYloZDB,McLennan County,McGregor,0,0,0,
{'$numberLong': '4170269593'},9/20/2017,Guess it's a sign I'm grown.. some girls like going to the bar...me? I feel right at home?? https://t.co/6CpBuBrWef,El Paso County,El Paso,0,0,0,
242993860,9/20/2017,"Beautiful 4/2 over 2000sq. ft home in lovely Sienna plantation neighborhood in Missouri City,?? https://t.co/OULLztmJYi",Fort Bend County,Sienna Plantation,1,0,0,0.0
466414219,9/2/2017,Jeff Dickinson  Rick Sheetz dropped supplies for operationairdrop and have returned home.?? https://t.co/F7YxauNPQj,Aransas County,Rockport,0,0,0,
{'$numberLong': '819765667830251522'},9/7/2017,Today marks the one year anniversary that I officially became a homeowner to my beautiful homeâ¦ https://t.co/sHLp4Yc2ck,Travis County,Austin,0,0,0,
244405894,9/19/2017,"Playing on #IG @ Acres Homes, Houston https://t.co/SwE3x9N629",Harris County,Houston,0,0,0,
{'$numberLong': '735879101215543298'},9/4/2017,"Tuckered out. On our way home from Doggy Summer Camp 2017. @ Kyle, Texas https://t.co/ikObPe4RYw",Hays County,Kyle,0,0,0,
1247252011,9/15/2017,"We are truly #blessed ! We have our #family , we have our #health , we have our #home , we haveâ¦ https://t.co/xHiJihRtVc",Bexar County,Fair Oaks Ranch,1,0,0,1.0
1195991077,8/29/2017,"I cannot believe what is happening to my city, my home, my friends,?? https://t.co/X0jOdZJ7UX",Harris County,Houston,0,1,0,-1.0
364879171,9/10/2017,My weatherman Ace! We are ready for Halloween! â¤ï¸ @ Home https://t.co/AMhapJ6sck,Hood County,Tolar,0,0,0,
52508707,9/20/2017,"After 82 days in the NICU, we got to bring Judah home today! It has been a blessing to see God's?? https://t.co/D63TK5tK8X",Dallas County,Dallas,0,0,0,
14617482,9/9/2017,@diezba Yeah hopefully I can watch it here in htown. (Heading home from coffee shop homily prep).,Harris County,Houston,0,0,0,
70264096,9/11/2017,Shopping in the dark!  Almost.  Emergency lighting is still on.  Feels like an episode of Homeâ¦ https://t.co/WcNIn9Bccj,Travis County,Austin,0,0,0,
321665485,9/6/2017,"I'm at Jenny's New Home for Wayward Cats in San Antonio, TX w/ @cherveny https://t.co/THp8ACnzfD",Bexar County,Windcrest,0,0,0,
{'$numberLong': '901918239189585920'},8/30/2017,Squad Rollout... #GulfStrong @ The Home Depot https://t.co/yAllnv8f1d,Nueces County,Corpus Christi,0,0,0,
68760343,8/30/2017,I was antsy last night worked here till 5 am walked home all fineJd owakjed over to open and as?? https://t.co/pW0N8tfBxY,Harris County,Houston,0,0,0,
15981927,9/1/2017,@ouinne @coriolisdave I am so happy to have a home to come back to that nothing else matters????????,Fort Bend County,Pecan Grove,1,0,0,1.0
{'$numberLong': '730625184575586306'},9/7/2017,"Heading home! (@ Montgomery Plaza in Fort Worth, TX) https://t.co/aeQW6xYhWY",Tarrant County,Fort Worth,0,0,0,
114578117,9/2/2017,"Remember #houston, my beforeland. We could all lose our #home, #cars, #treasure--in an instant.?? https://t.co/qvE2e32NnS",Harris County,Houston,1,1,0,-1.0
516025040,9/19/2017,Last night in SATX. @ Rob and Sylvia's Home for Strays https://t.co/9jj7AQicmj,Bexar County,San Antonio,1,0,0,0.0
75496545,9/11/2017,"On my way home. (@ TSA Security Check Point - @tsablogteam in Austin, TX) https://t.co/SKMY1ZwCba",Travis County,Austin,0,0,0,
1017880136,8/30/2017,"We just put this Waco home under contract, I am happy to be helping?? https://t.co/cFnGN9uYy4",McLennan County,Woodway,0,0,0,
333426644,9/6/2017,2017 Home Tour https://t.co/bqeKeLHrp7,Dallas County,Dallas,0,0,0,
{'$numberLong': '3772800253'},8/22/2017,"Learn, you still have. Mudhole? slimy? my home this is! my ally is the path to the dark path, forever will it dominate your destiny.",Hudspeth County,Allamoore,0,0,0,
576052016,8/20/2017,"home sweet home TX (@ Cloister Condominiums in Arlington, TX) https://t.co/L5tHMphKe7",Tarrant County,Arlington,0,0,0,
373814738,8/25/2017,I stopped at Doddridge Park on my way back home from HEB this?? https://t.co/IuECH5rxAw,Nueces County,Corpus Christi,0,0,0,
18242590,9/3/2017,It's really good to be home after a week of traveling to the Baltimore area.  A couple thoughts.?? https://t.co/YfuIi9BaB0,Dallas County,Irving,0,0,0,
79348326,9/10/2017,Picking up ð but didn't want to leave the ð· at home. I'm not driving. #winetime #roughday #pizzaâ¦ https://t.co/eded0usksb,Dallas County,Richardson,0,0,0,
{'$numberLong': '2193133921'},8/28/2017,My home is flooding sort of?  #flood #waterfall #l4l #ff #houston #pet #petsofinstagram?? https://t.co/1wB48qBXBH,Harris County,Dyersdale,1,1,1,-1.0
774607304,8/21/2017,"Matthew, enjoy your new home in Temple, Texas! #jbhst  #kw #SOLD #templetexas?? https://t.co/y21qF7pPib",McLennan County,Waco,0,0,0,
{'$numberLong': '3166200942'},8/25/2017,"Ready for your next beautiful home, its yours right now and available for lease! located in one?? https://t.co/BDua5wb8zQ",Dallas County,Dallas,1,0,0,0.0
30576990,9/15/2017,"I am home. I am going to bed so hard. (@ La Casa De Los Kellers in Austin, TX) https://t.co/UNGrrVg9tb",Travis County,Austin,0,0,0,
18797480,9/3/2017,"If you had to evacuate your home what would be the ONE ITEM you took with you?

#HurricaneHarvey?? https://t.co/ivjL50uZ0q",Fort Bend County,Rosenberg,1,1,0,0.0
235886685,8/20/2017,Just got home..,Harris County,Houston,0,0,0,
841090794,8/28/2017,My brother at our front door while the water starts to enter my family home. I think he's gonna?? https://t.co/LOiO6oYdwI,Harris County,Katy,0,1,1,0.0
{'$numberLong': '2874328108'},9/1/2017,Child Advocates of Fort Bend Counting Down to Christmas Home Tour https://t.co/zzmzam5QeS,Fort Bend County,Rosenberg,0,0,0,
{'$numberLong': '869422463284908032'},9/15/2017,"Touring This Stunningly Updated Home In Katy This Evening - 4 Bedrooms, 2.1 Baths W/New Roof &amp;â¦ https://t.co/99G4kc06jJ",Harris County,Barker,1,0,0,1.0
{'$numberLong': '2478913525'},8/30/2017,"Hurricane Harvey has been devastating to many who have lost their homes, livelihoods and lives,?? https://t.co/eStXSadBPg",Montgomery County,The Woodlands,1,1,1,-1.0
248487298,8/23/2017,"me: i have a two hour gap between classes, i??m fine to go home!
me also: falls asleep and misses a class",Bexar County,San Antonio,0,0,0,
1426503828,8/25/2017,"Throwing down with you squad or go home! ????https://t.co/jZlsCZ9hxV????
#hellbentforlife?? https://t.co/EiBKImTsC9",Burnet County,Spicewood,0,0,0,
14289964,9/2/2017,"Home (@ Baylor University - @baylorproud in Waco, TX) https://t.co/T6sPZDGtFS",McLennan County,Waco,0,0,0,
{'$numberLong': '875126077093556224'},9/1/2017,Let me do the work for you this Labor Day Weekend! I can help you find your next home while you?? https://t.co/ztQeL5NL0A,Dallas County,Dallas,1,0,0,1.0
{'$numberLong': '2463358130'},8/21/2017,"""Here is a quick tip when you are looking to purchase a new #home.?? https://t.co/mao79AlzZE",Harris County,Houston,1,0,0,0.0
21610347,8/24/2017,Hello all!  GOD has called home one of the Greatest personalities the 44 has ever known.  We are?? https://t.co/rCzzQrpYNY,Harris County,Houston,0,0,0,
{'$numberLong': '780476339916713985'},9/7/2017,#ToyotaofBoerne is #nowplaying Home by #EdwardSharpeTheMagneticZeros #cubevenue,Kendall County,Boerne,0,0,0,
151232542,9/4/2017,Daddy doesn't stay home during the week that often. So when I do I take full advantage and goâ¦ https://t.co/QidUOHwRmU,Dallas County,Garland,0,0,0,
{'$numberLong': '2777889040'},8/22/2017,Come support our first district home game tomorrow against Conally @ 6:30!! Be there and Be?? https://t.co/ThLvH1mPMu,Williamson County,Anderson Mill West,0,0,0,
44951187,8/29/2017,"Dr. McAllister got out of his home and headed to hotel. #harvey #chapelwood @ Memorial, Houston https://t.co/JTwXc67Nia",Harris County,Houston,0,0,0,
1596668203,8/27/2017,Texas is our home and we humbly ask you to join us in praying over everyone affected by?? https://t.co/REm7QJkng6,Travis County,Austin,0,1,0,-1.0
59230999,8/28/2017,We chose #Houston because one of us was coming home. We chose Houston because for the New Yorker?? https://t.co/arRJlJkCYB,Washington County,Brenham,0,0,0,
1479664848,9/2/2017,Day 17: Eat Ice-Cream and Watch Netflix #RestDay @ Home Sweet Home https://t.co/Sjm1bAilVJ,Dimmit County,Carrizo Hill,0,0,0,
66763568,9/18/2017,The beautiful dogs at Montgomery County Animal Shelter Texas need homes! (And moreâ¦ https://t.co/rgK4FLSd03,Montgomery County,Harper's Landing,1,0,0,0.0
463902890,9/5/2017,Feeling refreshed and recharged after a lovely week at home with myâ¦ https://t.co/Fn7ASLLTaP,Dallas County,Dallas,0,0,0,
{'$numberLong': '780476339916713985'},8/21/2017,#Nissan #SanMarcos is #nowplaying Home by #NaughtyBoy #cubevenue,Hays County,San Marcos,0,0,0,
35123400,9/3/2017,The gas scare... we trying to get gas so we can get home..???????????? @ Shell Food Mart https://t.co/ZILJv0JXkM,Bexar County,San Antonio,0,0,0,
937967984,8/28/2017,"Dallas Heritage Village Opens New Fall Exhibit: ""Neighborhoods We Called Home"" https://t.co/L9PA0s2yKB https://t.co/5QeHRRpxkL",Dallas County,Richardson,0,0,0,
441395677,9/6/2017,also...reason #769 why I'm glad I moved back home. #kolachefestival #caldwellâ¦ https://t.co/vRg6Zq62mL,Menard County,USA,0,0,0,
347610836,8/27/2017,Our Tornado Take Cover Closet????! @ The Holmes Home https://t.co/DlzIGo8Pau,Harris County,Morton Ranch,0,0,0,
233713292,8/28/2017,I just got back home  already tryna be caked up LMAO I hate me,Tarrant County,Southlake,0,0,0,
183821955,8/20/2017,Peace family!! I'm coming home for Fuse Fest! Catch me and my soul brother @billy_mercury bless?? https://t.co/L97SPgnLgs,Travis County,Austin,0,0,0,
14554583,8/23/2017,Taking the scenic walk home after outcastaustin tonight. @ Texas State Capitol https://t.co/qDkIDkEmbq,Travis County,Austin,0,0,0,
105244200,9/10/2017,All this is still going home with us ðð @ Olive Garden https://t.co/ePKdtwC95f,Bell County,Killeen,0,0,0,
879146635,9/1/2017,"I'm at Rocky Point Mobile Home Park in Flower Mound, TX https://t.co/uxqGmGbWnV",Denton County,Flower Mound,0,0,0,
87188071,8/25/2017,#Carpool #Bedford -&gt #Arlington need ride from work to home split costs https://t.co/ePfQCI7Any ,Victoria County,Bedford,0,0,0,
1017880136,8/31/2017,"We just put this Waco home under contract, I am happy to be helping?? https://t.co/JqibggP7NB",McLennan County,Woodway,0,0,0,
22952120,9/12/2017,"Home (@ San Antonio International Airport - @satairport in San Antonio, TX) https://t.co/OyONt6WrLY",Bexar County,San Antonio,0,0,0,
51521532,8/31/2017,Home of the Dallas Stars @ American Airlines Center https://t.co/7qaqcAyVKg,Dallas County,Dallas,0,0,0,
973171213,9/3/2017,"Came home to this beauty! @ West Side, San Antonio https://t.co/EofPKeT4uR",Bexar County,San Antonio,0,0,0,
70221119,9/8/2017,I have no words for today. I am just so happy that I was able to come home and help this amazingâ¦ https://t.co/gyDE9BgQa4,Harris County,Katy,0,0,0,
350633793,8/31/2017,Came home to check on things but still the same #no electricity #notrashvalet #spoiledfood In?? https://t.co/0fGfDQ2R6w,Harris County,Houston,0,0,0,
16470977,9/16/2017,"One of our new past times in the new home &amp; new schools, Prosperâ¦ https://t.co/n2e3s1AxZ3",Collin County,Frisco,0,0,0,
202497229,8/24/2017,Time for Karaoke at Brick House. #swatch #swiss #bar #kareoke @ Brick House McAllen https://t.co/jWCOel8VqS,Hidalgo County,McAllen,0,0,0,
333436993,8/20/2017,Heritage House Tours and Wedding Gowns Exhibit https://t.co/vzTDwQDoWY https://t.co/T8Hehsfcxb,Dallas County,Coppell,0,0,0,
1415428489,8/22/2017,Bring a little Fall to your House Garden Fall in Stock. Stop by Felcman's soon!!!!?? https://t.co/7FzLC8uEOL,Ellis County,Ennis,0,0,0,
182705531,8/26/2017,Appearing tonight at the Labrynth Walk Coffee House! @ LabyrinthWalk CoffeeHouse https://t.co/rQrCENvPEX,Dallas County,Dallas,0,0,0,
15977076,9/11/2017,"I'm at Marini's Empanada House in Houston, TX https://t.co/gDVATT4NXl",Harris County,Houston,0,0,0,
52458789,9/10/2017,Brunch the couplesinthekitchen way with our Lobster Toast and house made Bloody Mary! Brunchâ¦ https://t.co/FKdzF1qGrU,Travis County,Austin,0,0,0,
373560958,8/22/2017,"TOMAS BENITEZ 
My QUINCEA??ERAS OPEN HOUSE new COLLECTION come to see it this SUNDAY - Agosto-27?? https://t.co/KLUI5qSy0s",Harris County,Houston,0,0,0,
{'$numberLong': '769021266732998656'},9/6/2017,"Blue House Too ""Art Exhibit: America in Kodachrome"" https://t.co/mKXxWLmhku https://t.co/DZ1dHRAs4s",Collin County,Allen,0,0,0,
167001483,8/31/2017,"I'm at Paw Pa  Sanchez House in Denton, TX https://t.co/NqVUfwPvoR",Denton County,Denton,0,0,0,
28860602,8/20/2017,#LosLonelyBoys with Molly..... @ House of Blues Houston https://t.co/xA2MjTNhqq,Harris County,Houston,0,0,0,
26094323,9/18/2017,ððð½Repost from pricegroupceo using repostregramapp - djflip6 get out the House tonightâ¦ https://t.co/XxirNZWDnd,Dallas County,Dallas,0,0,0,
248949317,9/17/2017,Finally made it. #dallasingð¤·ââï¸ @ Dot's Hop House &amp; Cocktail Courtyard https://t.co/EndPhrB2m1,Dallas County,Dallas,0,0,0,
14376061,9/11/2017,"Wuzzup (@ Waffle House in Fort Worth, TX) https://t.co/hmwL4ycbn3",Tarrant County,Fort Worth,0,0,0,
32789857,9/6/2017,Dropping off fliers for the Housing Summit and spend two hours talking with Veterans. I callâ¦ https://t.co/kgNYNPWEyo,Bexar County,Universal City,0,0,0,
33920840,9/17/2017,"Definite orange flavor, and definitely juicy - Drinking a Juicy Double @ The House of Hopper - https://t.co/kYG9qj8SOp #photo",Collin County,Plano,0,0,0,
281680845,9/17/2017,"Shut the hell up Emilio only came for one drink (@ Wurzbach Ice House - @wrzbachicehouse in San Antonio, TX) https://t.co/MJV9q3cmDu",Bexar County,San Antonio,0,0,0,
14901642,8/30/2017,"So thankful that the rain has moved on and the sun came out over Texas today.  Our house, family?? https://t.co/xIAFHa5scW",Montgomery County,Spring Hills,0,1,0,1.0
91851127,9/4/2017,"Chocolate-cherry Chocolate chip dump cake. The ð© (@ Boot House in Plano, TX) https://t.co/dBZPb8CblO https://t.co/R8GExNYQwo",Collin County,Plano,0,0,0,
134182299,8/31/2017,t??s about to go down in Jerry??s House! #michvsflor #wolverinesvsgators #bigten #sec?? https://t.co/levlu0FXwb,Tarrant County,Arlington,0,0,0,
131602428,9/16/2017,"Douche Capitol Of Houston (@ Kirby Ice House in Houston, TX) https://t.co/Fw6c0HYIpv",Harris County,Houston,0,0,0,
46540568,9/20/2017,Not impressed... #badservice @ Gen Korean BBQ House https://t.co/ngbQdcWQJ6,Dallas County,Carrollton,0,0,0,
301807540,8/26/2017,Praying for all my fellow Texans ???? I went to my parents house today to see all my family that?? https://t.co/f4AHSCQR7U,Travis County,Austin,0,1,0,-1.0
15977076,9/17/2017,"I'm at Music Country USA aka Noels House. in New Boston, TX https://t.co/DYJuGNUC3H",Bowie County,New Boston,0,0,0,
30023595,8/31/2017,"Our ""this is way to damn early to be up"" face. To the Rosenbaum's house we go! #FamilyVacation @?? https://t.co/dyshq8pGDs",Travis County,Austin,0,0,0,
60336669,9/6/2017,Drinking a Kolsch by @AltstadtBrewery @ 3 West Ale House â https://t.co/xdrBhrVxRt,Bell County,Temple,0,0,0,
{'$numberLong': '2468545279'},8/24/2017,General Tso's Chicken with House Fried Rice and egg roll. Absolutely outstanding!?? https://t.co/SLxHraL0II,Montgomery County,The Woodlands,0,0,0,
1597601,8/27/2017,"My sister's house. #hurricaneharvey #Staysafe @ Fall Creek, Texas https://t.co/iDyik6SHTe",Hood County,Fall Creek,1,1,1,0.0
62650969,9/10/2017,"Open House, today in Allen! @ Allen, Texas https://t.co/DFwseP0PfW",Collin County,Allen,0,0,0,
45707756,9/8/2017,Drinking a Mama's Little Yella Pils by @oskarblues @ Harvest House â https://t.co/EbjmFa81su,Denton County,Denton,0,0,0,
15798695,8/20/2017,"OPEN HOUSE
SUNDAY, 8/20 (2P-4P) Hosted by Skyler Wyatt
????
$440k
5211 B LARKIN ST
HOUSTON, TX?? https://t.co/iMEo4Rk2e9",Harris County,Houston,0,0,0,
279329101,9/4/2017,This 24-hour coffee shop is stellar. ???? @ Buzzmill Coffee and Beer House https://t.co/VekvZPJdFt,Travis County,Austin,0,0,0,
312986737,9/18/2017,@jere_acosta99 . en Lopez Houses https://t.co/18MCdaQArp,Bell County,Killeen,0,0,0,
{'$numberLong': '900084014119239680'},8/23/2017,"Let me come clean your house for a reasonably good price. @ Electra, Texas https://t.co/TwP9BbYNZ1",Wichita County,Electra,0,0,0,
358144987,9/5/2017,"Our new Buffalo Bayou ice cream is a milk chocolate ice cream with house made marshmallows,â¦ https://t.co/YyTmRCdAZH",Harris County,Houston,0,0,0,
21705000,8/22/2017,Really good old fashions!  #fuddlife @ Bowen House Dallas https://t.co/J34NsQCutA,Dallas County,Dallas,0,0,0,
11877712,9/8/2017,"Marge: Iâll just have a coffee.

Austral... (Black House Nitro w/ Coffee, Coconut &amp; Cocoa) https://t.co/kyggLfIRdr #photo",Harris County,Houston,0,0,0,
150289135,9/2/2017,Our first Notre Dame game day in the new house!!  @karenrdouglass gets the well deserved honors?? https://t.co/MmQwRc76PT,Tarrant County,Euless,0,0,0,
15996936,9/5/2017,Loving these windows and what they do for this house. They are definitely the eyes. @ Highlandâ¦ https://t.co/ucExJ2KEAS,Dallas County,Highland Park,0,0,0,
260105903,9/6/2017,Did Your House Flood? Save Yourself the Headache and Sell Now! You Qualify with or without Floodâ¦ https://t.co/Zc2CYnfVfp,Harris County,Houston,1,1,1,0.0
41507142,8/24/2017,"I'm at Mom and Dad's House in Sulphur Springs, TX w/ @seanmfranklin https://t.co/29Den3o6r6",Hopkins County,Sulphur Springs,0,0,0,
86559779,9/17/2017,With all of heaven (ð·: @joshuagodsey ) @ Messiah's House https://t.co/mNleNNmKwz,Potter County,Amarillo,0,0,0,
1320359930,9/16/2017,"Just posted a photo @ The Potter's House Church, Dallas https://t.co/EoQjDmaC4D",Dallas County,Dallas,0,0,0,
{'$numberLong': '2590288760'},8/31/2017,Polly wasn't keen on the halter.  So she's going to guard the house?? https://t.co/dtDaYtCZAA,Harris County,Kingwood Glen,0,0,0,
85811110,9/8/2017,@NearPup Paul is playing the whole house. If he makes it to the end he'll win. I'd keep Kevin around since he's no threat to win.,Dallas County,Duncanville,0,0,0,
105897810,9/5/2017,"lunch (@ Brick House Tavern + Tap in Austin, TX) https://t.co/npzI5NP6Al",Travis County,Austin,0,0,0,
122569884,9/2/2017,Drinking a Twenty Four by @AveryBrewingCo @ Cam's Tree House ?? https://t.co/UtxGjOF6WV,Brazoria County,Pearland,0,0,0,
265042643,9/15/2017,Kentucky Smash #datenightwithbae #girlswhokissgirlsdating #femmevisibility @ Saltgrass Steak House https://t.co/IhyBf0t2Ax,Harris County,Webster,0,0,0,
15977076,8/27/2017,"I'm at Music Country USA aka Noels House. in New Boston, TX https://t.co/1FdlGqXAx9",Bowie County,New Boston,0,0,0,
277799821,9/9/2017,Wrapping up my last pieces of my portfolio @ Bath House Cultural Center https://t.co/cLtqWgIJmq,Dallas County,Dallas,0,0,0,
57443563,9/6/2017,"@UNTsocial Coach's Show! Packed house and great BBQ! untsocial meangreenfb @ Rudy's ""Countryâ¦ https://t.co/GwZM0bWQd4",Denton County,Denton,0,0,0,
{'$numberLong': '3552905232'},9/16/2017,"Just posted a photo @ The Potter's House Church, Dallas https://t.co/5kL5uiHkRr",Dallas County,Dallas,0,0,0,
1634060941,9/11/2017,Ways to make your house guests feel more at #home! #genblue #hometips #realestate #host @â¦ https://t.co/QclfFncKEE,Bexar County,San Antonio,0,0,0,
{'$numberLong': '780476339916713985'},9/17/2017,#ToyotaofBoerne is #nowplaying Our House by #Madness #cubevenue,Kendall County,Boerne,0,0,0,
{'$numberLong': '2874288628'},9/14/2017,"Housing market, sidelined by Harvey, shows signs of a rebound https://t.co/2spg05vrg9",Harris County,Houston,0,0,0,
63478314,9/17/2017,"I'm at Micah's house in Odessa, TX https://t.co/KYF2HaneJ6",Ector County,Odessa,0,0,0,
{'$numberLong': '2148032340'},9/6/2017,Bucees glass !!!! #bucees #soda @ Jens House https://t.co/9vfyVyLHGv,Denton County,Northlake,0,0,0,
287074391,9/3/2017,Today's #breakfast at the Norman house. I cooked now they can clean so I can have quiet time.?? https://t.co/NBuYCi9kZL,Harris County,Houston,0,0,0,
33920840,9/17/2017,"Crisp, but very light - Drinking a Lawktoberfest by @LegalDraftBeer @ The House of Hopper  â https://t.co/KV8GuChHfX #photo",Collin County,Plano,0,0,0,
13497362,8/24/2017,???? @ Wabi House https://t.co/8R4h7Nc9qy,Dallas County,Dallas,0,0,0,
27839216,8/30/2017,Reminds me of the Pastors out here I seen their huge ass houses out here hidden in the desert?? https://t.co/tfs7db1P1O,El Paso County,El Paso,0,0,0,
15104716,8/31/2017,Mmm...#chickenfriedsteak  #texas #zapata @ The Steak House Restaurant https://t.co/0aBziwria8,Zapata County,Falcon Estates Colonia,0,0,0,
{'$numberLong': '3974060112'},8/30/2017,"Morning update It's still raining!!! The old house is still okay,?? https://t.co/5IU3PnfMrh",Hardin County,Lumberton,1,1,0,-1.0
{'$numberLong': '780476339916713985'},9/4/2017,#Nissan #SanMarcos is #nowplaying Brick House by #TheCommodores #cubevenue,Hays County,San Marcos,0,0,0,
41306045,8/28/2017,Flooding around my house in Suburban Houston area. I live in the city of Katy. Almost a foot of?? https://t.co/p17c0XXptu,Harris County,Waterstone,1,1,1,0.0
167001483,9/20/2017,"I'm at Paw Pa  Sanchez House in Denton, TX https://t.co/jjO3yHX9ee",Denton County,Denton,0,0,0,
1349497614,9/20/2017,"Just tapped Elysian The Great Pumpkin at Midway Craft House.

#unt #twu #Denton #northtexas?? https://t.co/SG6XKGfLiE",Denton County,Denton,0,0,0,
{'$numberLong': '2810498755'},9/11/2017,Went to help our members house ð¡ after Sunday Service. Feel my heartâ¦ https://t.co/Rqzz0juGR7,Harris County,Boulder Oaks Drive,0,0,0,
248487298,9/5/2017,i dropped my phone in the field in front of my house and didnât realize till i was on the shuttle to campus so thatâs how my day is going!,Bexar County,San Antonio,0,0,0,
{'$numberLong': '3231990859'},9/12/2017,I find peace in the chaos @ House Park https://t.co/XOj6QlYC84,Travis County,Austin,0,0,0,
19306602,8/30/2017,....Article: The photos House Republicans are really going to regret taking - The photos House (cont) https://t.co/00VGv0QK4I,Lubbock County,Lubbock,0,0,0,
{'$numberLong': '881513694164856832'},8/20/2017,"I'm way up, I feel blessed. 
#nccdeviate @ John B and Ketura 'Kettie' Douglas House https://t.co/42d7khsA77",Smith County,Tyler,0,0,0,
{'$numberLong': '2866050172'},9/16/2017,What you need to earn to buy a house tops this week's hottest stories https://t.co/dHICMfXVyS,Harris County,La Porte,0,0,0,
290086301,8/27/2017,"""NO WAKE ZONE"" driving slowly to not make waves and push water up into houses etc..?? https://t.co/mFELgL3fPH",Harris County,Pasadena,0,0,0,
33920840,9/18/2017,Hoppy with a slight sweetness - Drinking a Galactica by @clownshoesbeer @ The House of Hopper  â https://t.co/rg2TPDtgEf #photo,Collin County,Plano,0,0,0,
1327215439,8/20/2017,Heritage House Tours and Wedding Gowns Exhibit https://t.co/KdktJNpOj3 https://t.co/S5s7cWY0TG,Tarrant County,Euless,0,0,0,
382069022,9/9/2017,We are in our seats @iamjhud #jenniferhudson @ Winspear Opera House https://t.co/noZe0wugig,Dallas County,Dallas,0,0,0,
305375718,9/18/2017,"I'm at Cedar Springs Tap House - @cs_taphouse in Dallas, TX https://t.co/MUZYpawZu9",Dallas County,Dallas,0,0,0,
879146635,8/24/2017,"I'm at Rally House Flower Mound in Flower Mound, TX https://t.co/8zSKn8WUhw",Denton County,Flower Mound,0,0,0,
271750980,9/14/2017,#TheChinaPress  #ChensNoodleHouse #atx #Austin @ Chen's Noodle House https://t.co/NLZ17JbKXY,Williamson County,Austin,0,0,0,
46306080,9/2/2017,It was a hard day but these two were all smiles after mudding out a house in less than 7 hours.?? https://t.co/euwOAQzDYj,Montgomery County,Rayford,0,0,0,
